ApotekNr;Navn;TypeID;Adresse;PostNr;Startdato;Slutdato;amt;Kommune;Region
359;Albertslund Apotek;6;Bytorvet 5;2620;01Jan1966 0:00:00,000;;1084;165;1084
412;Allerød Apotek;6;Mølcks Passage 5;2620;01.01.1992;31.03.2008;1084;201;1084
346-1;Allerød Apotek;7;Allerød Stationsvej 9;3450;07.03.2008;;1084;201;1084
082-1;Allinge Apotek;7;Kirkegade 13;3770;01May2016 0:00:00,000;;1084;400;1084
175;Allinge Apotek;6;Kirkegade 13;3770;01-01-1898 00:00;01May2016 0:00:00,000;1084;400;1084
243-1;Amager Strand Apotek;7;Strandlodsvej 41;2300;21Sep2015 0:00:00,000;;1084;101;1084
022-1;Antvorskov Apotek;7;Idagårdsvej 1;4200;01Jun2018 0:00:00,000;;1085;330;1085
411;Apopro Online Apotek;6;Ventrupvej 27;2670;15Jun2017 0:00:00,000;;1085;253;1085
090-7;Apotek Borups Alle;7;Borups Alle 116 st. tv.;2000;12Nov2018 0:00:00,000;;1084;147;1084
090-1;Apotek Fisketorvet;7;Fisketorvet, Kalvebod Brygge 59;1561;01Aug2015 0:00:00,000;;1084;101;1084
090-3;Apotek Humletorvet;7;Humletorvet 23;1799;01Nov2016 0:00:00,000;;1084;101;1084
090-6;Apotek Illum;7;Østergade 52;1001;03Sep2018 0:00:00,000;25Aug2019 0:00:00,000;1084;101;1084
090-2;Apotek Spinderiet;7;Valby Torvegade 13;2500;02May2016 0:00:00,000;;1084;101;1084
090-8;Apotek Strøget;7;Frederiksberggade 1A;1459;02Sep2019 0:00:00,000;;1084;101;1084
090-4;Apotek Vesterbro;7;Vesterbrogade 60;1620;13Feb2017 0:00:00,000;;1084;101;1084
090-5;Apotek Ørsted;7;H.C. Ørsteds Vej 38;1879;01Aug2017 0:00:00,000;;1084;147;1084
285-2;Apoteket Borgen;7;Kastanie Allé 3, st., dør 30;6400;29Sep2016 0:00:00,000;;1083;540;1083
123-2;Apoteket Dalumcentret;7;Dalumvej 46;5250;21Sep2017 0:00:00,000;;1083;461;1083
079-2;Apoteket Egevangen;7;Egevangen 8;2980;01Sep2015 0:00:00,000;;1084;210;1084
111-1;Apoteket Frederiksberg Centret;7;Falkoner Alle 21;2000;01Dec2017 0:00:00,000;;1084;147;1084
017-4;Apoteket Frihedens Butikscenter;7;Strandmarksvej 20;2650;09Jun2016 0:00:00,000;01Jul2017 0:00:00,000;1084;167;1084
355-3;Apoteket Frihedens Butikscenter;7;Strandmarksvej 20;2650;01Jul2017 0:00:00,000;01Oct2018 0:00:00,000;1084;167;1084
364-2;Apoteket Gefion;7;Gefionsvej 45A;3000;06Feb2017 0:00:00,000;;1084;217;1084
109-1;Apoteket Glostrup Shoppingcenter;7;Glostrup Shoppingcenter 48;2600;26Aug2016 0:00:00,000;;1084;161;1084
013-1;Apoteket Havnegade;7;Havnegade 69;4900;01Dec2015 0:00:00,000;;1085;360;1085
281-1;Apoteket HerningCentret;7;Merkurvej 1D,st.109, HerningCentret;7400;01Jul2015 0:00:00,000;;1082;657;1082
225-2;Apoteket i Ballerup Centret;7;Ballerup-Centret 2, 1. 3;2750;26Oct2015 0:00:00,000;;1084;151;1084
223-2;Apoteket i Fredericia Sundhedshus;7;Dronningensgade 97 A st;7000;01Nov2018 0:00:00,000;;1083;607;1083
184-1;Apoteket Jernbane Allé;7;Jernbane Allé 31;2720;01Jul2019 0:00:00,000;;1084;101;1084
327-1;Apoteket Lille Bjørn;7;Nordens Plads 4A, stuen;2000;04Jan2016 0:00:00,000;;1084;147;1084
360-2;Apoteket Møllebro;7;Slangerupgade 50;3400;09Dec2019 0:00:00,000;;1084;219;1084
096-3;Apoteket Nørregade-Odder;7;Nørregade 6;8300;01Sep2018 0:00:00,000;;1082;727;1082
152-3;Apoteket Odense Banegård;7;Østre Stationsvej 27, 2.sal;5000;14Jan2019 0:00:00,000;;1083;461;1083
281-2;Apoteket Porshøj;7;Porsvænget 4;7400;03Aug2015 0:00:00,000;;1082;657;1082
170-3;Apoteket ROs Torv;7;ROs Torv 210;4000;28Aug2015 0:00:00,000;;1085;265;1085
274-1;Apoteket Thors Bakke;7;Biografgade 3;8900;01Sep2015 0:00:00,000;;1082;730;1082
282-1;Apoteket Vesterbro Odense;7;Vesterbro 39;5000;21Sep2018 0:00:00,000;;1083;461;1083
318-A1;Apoteksudsalg fra Trekroner Apopotek;8;Frugthaven 14;2500;01.01.1992;01Jun2012 0:00:00,000;13;101;
367-A2;Apoteksudsalg Vest;8;Frederiksværkgade 115;3400;13.09.2001;31Oct2016 0:00:00,000;1084;219;1084
367-A1;Apoteksudsalg Øst;8;Fredskovhellet 1;3400;01.01.1992;27Apr2020 0:00:00,000;1084;219;1084
281-A2;Apoteksudsalget herningCentret;8;Merkurvej 51;7400;18.11.2013;01Jul2015 0:00:00,000;1082;657;1082
327-A1;Apoteksudsalget Lille Bjørn;8;Nordens Plads 2;2000;01Jun2004 0:00:00,000;04Jan2016 0:00:00,000;1084;147;1084
364-A1;Apoteksudsalget på Kingosvej;8;Kingosvej 54;3000;01.03.2008;04Feb2017 0:00:00,000;1084;217;1084
077-A1;Apoteksudsalget RingStedet;8;Klosterparks Allé 10;4100;09Jul2008 0:00:00,000;01Sep2015 0:00:00,000;1085;329;1085
274-A1;Apoteksudsalget Thors Bakke;8;Biografgade 1 B;8900;20.01.2014;01Sep2015 0:00:00,000;1082;730;1082
323-A1;Apoteksudsalget Vestamager Centret;8;Ugandavej 111;2770;01.07.2015;06Dec2018 0:00:00,000;1084;185;1084
220-A1;Arden Apoteksudsalg;8;Skovvej 4;9510;01Apr2003 0:00:00,000;;1081;846;1081
216;Asnæs Apotek;6;Asnæs Centret 7;4550;01Jan1905 0:00:00,000;;1085;306;1085
024;Assens Apotek;6;Østergade 35;5610;01-01-1753 00:00;;1083;420;1083
326-1;Assentoft Apotek;7;Storegade 61, Assentoft;8960;01Jan2016 0:00:00,000;;1082;730;1082
326-A1;Assentoft Apoteksudsalg;8;Storegade 61, Assentoft;8960;01.01.2001;01Jan2016 0:00:00,000;1082;730;1082
285-1;Augustenborg Apotek;7;Storegade 41;6440;01Dec2015 0:00:00,000;;1083;540;1083
285-A1;Augustenborg Apoteksudsalg;8;Storegade 41;6440;01.01.1992;30Nov2015 0:00:00,000;1083;540;1083
246-2;Aulum Apotek;7;Skolegade 2;7490;01Oct2016 0:00:00,000;;1082;657;1082
246-A1;Aulum Apoteksudsalg;8;Skolegade 2;7490;01.01.2000;01Oct2016 0:00:00,000;1082;657;1082
104-1;Auning Apotek;7;Centervej 4B;8963;29.12.2009;;1082;707;1082
355-A1;Avedøre Apoteksudsalg;8;;;01.01.1992;31Dec2013 0:00:00,000;1084;167;1084
223-A1;Axeltorvs Apoteksudsalg;8;Jyllandsgade 24;7000;01Apr2019 0:00:00,000;01May2019 0:00:00,000;1083;607;1083
353;Bagsværd Apotek;6;Bagsværd Torv 6;2880;01Jan1956 0:00:00,000;;1084;159;1084
225;Ballerup Apotek;6;Centrumgaden 24-26;2750;01Jan1907 0:00:00,000;;1084;151;1084
225-A4;Ballerup Centrets Apoteksudsalg;8;Banetoften 30;2750;12Dec2011 0:00:00,000;26Oct2015 0:00:00,000;1084;151;1084
143-1;Balling Apotek;7;Vestergade 1, Balling;7860;01Dec2003 0:00:00,000;;1082;779;1082
205;Balling Apotek;6;Vestergade 1, Balling;7860;01Jan1903 0:00:00,000;30Nov2003 0:00:00,000;76;781;
019-1;Bankager Apotek;7;Bankagervej 111;8700;01Jul2015 0:00:00,000;;1082;615;1082
019-A1;Bankagervejs Apoteksudsalg;8;Bankagervej 111;8700;01.01.2000;01Jul2015 0:00:00,000;1082;615;1082
241-A1;Beder Apoteksudsalg;8;Butikstorvet;8330;01.01.2000;02Oct2017 0:00:00,000;1082;751;1082
241-2;Beder-Malling Apotek;7;Byvej 2;8330;02Oct2017 0:00:00,000;;1082;751;1082
419;Bellinge Apoteksudsalg;8;Elmegårdsvej 2;5250;01.03.2003;30.06.2015;1083;461;1083
123-A1;Bellinge Apoteksudsalg;8;Elmegårdsvej 2;5250;01.07.2015;31.05.2020;1083;461;1083
088-1;Billund Apotek;7;Butikstorvet 3;7190;01Jul2015 0:00:00,000;;1083;530;1083
088-A1;Billund Apoteksudsalg;8;Butikstorvet 3;7190;01.01.1992;01Jul2015 0:00:00,000;1083;530;1083
346;Birkerød Apotek;6;Teglporten 27;3460;01Jan1938 0:00:00,000;;1084;230;1084
145;Bjerringbro Apotek;6;Nørregade 4;8850;01-01-1877 00:00;;1082;791;1082
180-1;Bjæverskov Apotek;7;Ejbovej 33;4632;20Jun2019 0:00:00,000;;1085;259;1085
048;Bogense Apotek;13;Vestergade 9;5400;01-01-1799 00:00;31Oct2017 0:00:00,000;1083;480;1083
316-2;Bogense Apotek;7;Vestergade 9;5400;01Nov2017 0:00:00,000;;1083;480;1083
180;Borup Apotek;6;Hovedgaden 15;4140;01-01-1899 00:00;;1085;259;1085
271-1;Bramdrupdam Apotek;7;Centervej 5;6000;26Mar2020 0:00:00,000;;1083;621;1083
253;Bramminge Apotek;6;Storegade 2, st.;6740;01Jan1907 0:00:00,000;;1083;561;1083
115-1;Brande Apotek;7;Storegade 13;7330;01May2009 0:00:00,000;;1082;756;1082
258;Brande Apotek;6;Storegade 13;7330;01Jan1916 0:00:00,000;01May2009 0:00:00,000;1082;756;1082
348-1;Bredalsparken Apotek;7;Hvidovrevej 322;2650;03Feb2017 0:00:00,000;;1084;167;1084
234-2;Bredballe Apotek;7;Bredballe Center 12;7120;12Apr2018 0:00:00,000;;1083;630;1083
234-A1;Bredballe Apoteksudsalg;8;Bredballe Center 23;7120;01.01.2000;12Apr2018 0:00:00,000;1083;630;1083
349-A1;Brede Apoteksudsalg;8;Brede Torv, Lystoftevej 52;2800;;31Jul2017 0:00:00,000;1084;173;1084
296;Broager;6;Storegade 21, Broager kommune;;17Jan1912 0:00:00,000;30Jul1977 0:00:00,000;;540;
289-1;Broager Apotek;7;Storegade 6 A;6310;01.01.1992;;1083;540;1083
105-3;Brovst Apotek;7;Østergade 16;9460;01Nov2009 0:00:00,000;;1081;849;1081
167;Brovst Apotek;6;Vestergade 6;9460;01-01-1897 00:00;01Nov2009 0:00:00,000;1081;849;1081
337-2;Bruuns Apotek;7;M.P. Bruuns Gade 25, 99;8000;01May2016 0:00:00,000;;1082;751;1082
355-1;Brøndby Strand Apotek;7;Brøndby Strand Centrum 16;2660;01.01.1992;;1084;153;1084
354-1;Brøndbyvester Apotek;7;Søndre Ringvej 41F;2605;01Dec2015 0:00:00,000;;1084;153;1084
354;Brøndbyøster Apotek;6;Nygårds Plads 29A;2605;01Jan1957 0:00:00,000;;1084;153;1084
172;Brønderslev Apotek;6;Peder Møllers Plads 10;9700;01-01-1883 00:00;;1081;810;1081
172-2;Brønderslev Løve Apotek;7;Løvbjerg Arkaden 14;9700;03Dec2016 0:00:00,000;;1081;810;1081
341-4;Brønshøj Apotek;7;Højenhald 2;2700;29Apr2016 0:00:00,000;;1084;101;1084
094;Brørup;6;Ved Kolding-varde vejen;;12-08-1848 00:00;31Aug1976 0:00:00,000;;575;
253-1;Brørup Apotek;7;Søndergade 17;6650;01.01.1992;;1083;575;1083
358;Buddinge Apotek;13;Søborg Hovedgade 201;2860;01Jan1961 0:00:00,000;;1084;159;1084
276;Børkop Apotek;13;Ny Boder 16;7080;01Jan1907 0:00:00,000;;1083;630;1083
194;Bøvlingbjerg;6;Tangsøgade 34, Lemvig;;11Feb1902 0:00:00,000;01Jun1994 0:00:00,000;1082;665;
120-1;Bøvlingbjerg Apotek;7;Fårevej 143, Lejlighed 1;7650;02.03.2009;;1082;665;1082
159;Charlottenlund Apotek;6;Lindegårdsvej 51, st;2920;01-01-1894 00:00;;1084;157;1084
290;Christiansfeld Apotek;6;Lindegade 21;6070;01-01-1786 00:00;01Jun2008 0:00:00,000;1083;621;1083
291-1;Christiansfeld Apotek;7;Lindegade 35 C;6070;01.06.2008;;1083;621;1083
017-3;City 2 Apoteket;7;Cityringen 4, 218;2630;31Mar2016 0:00:00,000;;1084;169;1084
252-A2;City 2 Apoteksudsalg;8;City 2;2630;25Jun2001 0:00:00,000;11Jan2016 0:00:00,000;1084;169;1084
414;Dianalund Apotek;6;Torvet 8;2630;01.01.1992;16.10.2009;1085;340;1085
207-1;Dianalund Apotek;7;Torvet 5;4293;01.11.2008;;1085;340;1085
350-1;Dragør Apotek;7;Maglebytorv 18;2791;01Sep2006 0:00:00,000;;1084;155;1084
326-2;Dronningborg Apotek;7;Skovlyvej 15;8930;24Apr2017 0:00:00,000;;1082;730;1082
316-1;Dronningensvej Apotek;7;Dronningensvej 5, st. tv.;5800;06Jun2016 0:00:00,000;;1083;450;1083
144;Dronninglund Apotek;6;Slotsgade 64;9330;01-01-1876 00:00;;1081;810;1081
078-2;Dæmningens Apotek;7;Dæmningen 17;7400;06Dec2018 0:00:00,000;;1082;657;1082
070;Ebeltoft Apotek;6;Bryggerivej 4;8400;01-01-1815 00:00;;1082;706;1082
273-1;Egeris Apotek;7;Kirke Allé 94;7800;04Apr2016 0:00:00,000;;1082;779;1082
122;Egtved Apotek;13;Aftensang 10;6040;01-01-1871 00:00;;1083;630;1083
178-3;Egå Apotek;7;Egå Havvej 2H;8250;08Jan2018 0:00:00,000;;1082;751;1082
178-A1;Egå Apoteksudsalg;8;Egå Havvej 2H;8250;01.01.2000;08Jan2018 0:00:00,000;1082;751;1082
189;Ejby Apotek;6;Algade 4;5592;01Jan1901 0:00:00,000;;1083;410;1083
131-2;Engelsborg Apotek;7;Fabrikvej 2;8800;02Nov2015 0:00:00,000;;1082;791;1082
015-A3;Erritsø Apoteksudsalg;8;Erritsø Butikstorv;7000;05.02.2009;01Feb2016 0:00:00,000;1083;607;1083
363-3;Esbjerg City Nord Apotek;7;Stormgade 157;6715;01Oct2016 0:00:00,000;;1083;561;1083
363;Esbjerg Jerne Apotek;6;Strandby Kirkevej 80;6705;01Jan1967 0:00:00,000;;1083;561;1083
158;Esbjerg Krone Apotek;6;Kongensgade 36;6700;01Jan1929 0:00:00,000;;1083;561;1083
158-1;Esbjerg Krone Apotek Broen;7;Exnersgade 18, st. 15;6700;10Apr2017 0:00:00,000;;1083;561;1083
319;Esbjerg Løve Apotek;6;Torvegade 43, Esbjerg;;18Mar1929 0:00:00,000;01Nov1992 0:00:00,000;;561;
233;Esbjerg Neptun Apotek;6;Stormgade 2;6700;01Jan1910 0:00:00,000;;1083;561;1083
154-1;Espergærde Apotek;7;Nørremarken 3;3060;01.01.1992;;1084;217;1084
206;Fakse Apotek;6;Rønnedevej 15;4640;01-01-1892 00:00;;1085;320;1085
093;Fanø Apotek;6;Hovedgaden 64;6720;01.01.1992;29.02.2008;1083;563;1083
363-1;Fanø Apotek;7;Hovedgaden 64;6720;01.03.2008;;1083;563;1083
107;Farsø Apotek;6;Nørregade 11;9640;01-01-1860 00:00;01May2018 0:00:00,000;1081;820;1081
259-2;Farsø Apotek;7;Torvet 8;9640;01May2018 0:00:00,000;;1081;820;1081
278;Farum Apotek;6;Farum Bytorv 69;3520;01-01-1885 00:00;;1084;190;1084
012-A1;Fensmark Apoteksudsalg;8;Holmegårdsvej 1 A, Fensmark;4684;01.01.1992;;1085;370;1085
152-A3;Ferritslev Apoteksudsalg;8;Ørbækvej 883;5863;01Sep2013 0:00:00,000;02May2016 0:00:00,000;1083;430;1083
029-2;Fields Apotek;7;Arne Jacobsens Allé 12;2300;20Jul2015 0:00:00,000;;1084;101;1084
029-A1;Fields Copenhagen Apoteksudsalg;8;Arne Jacobsens Allé 12;2300;01Aug2010 0:00:00,000;20Jul2015 0:00:00,000;1084;101;1084
039-1;Fjerritslev Apotek;7;Østergade 11-13;9690;01Jul2010 0:00:00,000;;1081;849;1081
073;Fjerritslev Apotek;6;Jernbanegade 2;9690;01-01-1824 00:00;30Jun2010 0:00:00,000;1081;849;1081
068-2;Fjord Apoteket Frederikssund;7;Kalvøvej 2A;3600;12Nov2018 0:00:00,000;;1084;250;1084
177-2;Folkebo Apotek;7;Hjallesevej 201B;5230;27Nov2017 0:00:00,000;;1083;461;1083
177-A1;Folkebo Apoteksudsalg;8;Hjallesevej 207;5230;01.01.1992;27Nov2017 0:00:00,000;1083;461;1083
154-2;Fredensborg Apotek;7;Jernbanegade 3;3480;01.01.1992;;1084;210;1084
223;Fredericia Krone Apotek;13;Prinsessegade 45-49;7000;01Jan1907 0:00:00,000;;1083;607;1083
015-2;Fredericia Løve Apoteket Vestcentret;7;Venusvej 10 B;7000;01Jul2015 0:00:00,000;;1083;607;1083
111;Frederiksberg Apotek;6;Gammel Kongevej 162;1850;01-01-1867 00:00;;1084;147;1084
310;Frederiksberg Apoteket Bjørnen;6;Nordens Plads 16;2000;01Nov1977 0:00:00,000;31May2004 0:00:00,000;14;147;
184;Frederiksberg Apoteket Godthåb;6;Godthåbsvej 4;2000;12Nov1901 0:00:00,000;;1084;147;1084
327;Frederiksberg Dalgas Boulevard Apotek;6;Dalgas Boulevard 91;2000;01.03.1994;;1084;147;1084
222;Frederiksberg Fasan Apotek;6;Godthåbsvej 58;2000;01Jan1907 0:00:00,000;23Dec2004 0:00:00,000;14;147;
262;Frederiksberg Gl. Kongevej Apotek;13;Gammel Kongevej 76;1850;01Jan1916 0:00:00,000;;1084;147;1084
334-1;Frederiksberg Løve Apotek;7;Falkoner Alle 88;2000;22Nov2018 0:00:00,000;;1084;147;1084
185;Frederiksberg Smallegades Apotek;6;Smallegade 46;2000;01Jan1900 0:00:00,000;;1084;147;1084
066;Frederikshavn Løve Apotek;6;Hangaardsvej 7;9900;01-01-1810 00:00;;1081;813;1081
313;Frederikshavn Svane Apotek;6;Søndergade 1;9900;01Jan1923 0:00:00,000;;1081;813;1081
068;Frederikssund Apotek;6;Nygade 1, 1. sal 18;3600;01-01-1815 00:00;;1084;250;1084
080;Frederiksværk Apotek;6;Nørregade 4;3300;11-12-1857 00:00;;1084;260;1084
355;Friheden Apotek;6;Strandmarksvej 20;2650;01Jan1958 0:00:00,000;;1084;167;1084
267;Frøstrup Apotek;6;Hanstholm;;14Sep1903 0:00:00,000;01Jul1972 0:00:00,000;;787;
102;Fuglebjerg Apotek;6;Indre Krummerupvej 1;4250;01-01-1856 00:00;31Jul2007 0:00:00,000;1085;370;1085
137-1;Fuglebjerg Apotek;7;Byagervej 6 A;4250;01Aug2007 0:00:00,000;;1085;370;1085
034;Faaborg Løve Apotek;6;Herregårdscentret 6;5600;01-01-1753 00:00;;1083;430;1083
129;Galten Apotek;13;Torvet 3;8464;01-01-1876 00:00;;1082;746;1082
215;Gentofte Apotek;13;Gentoftegade 35;2820;01Jan1904 0:00:00,000;;1084;157;1084
279;Gesten Apotek;6;Vejen Kommune;;05Nov1902 0:00:00,000;30Sep1969 0:00:00,000;;575;
113;Gilleleje Apotek;6;Vesterbrogade 6 B;3250;01-01-1869 00:00;;1084;270;1084
269;Gislev;6;Nyborgvej 11, Ryslinge kommune;;24Jun1907 0:00:00,000;15Feb1973 0:00:00,000;;430;
115;Give Apotek;6;Østergade 8-14;7323;01-01-1869 00:00;;1083;630;1083
024-2;Glamsbjerg Apotek;7;Søndergade 70;5620;01May2017 0:00:00,000;;1083;420;1083
024-1-A1;Glamsbjerg Apoteksudsalg;8;Søndergade 26;5620;18.07.2008;01May2017 0:00:00,000;1083;420;1083
076-A1;Glarbjerg Apoteksudsalg;8;Glarbjergvej 85;8900;01.01.2000;30Nov2004 0:00:00,000;70;731;
274-A3;Glarbjerg Apoteksudsalg;8;Glarbjergvej 85;8900;01Dec2004 0:00:00,000;;1082;730;1082
109;Glostrup Apotek;6;Hovedvejen 101;2600;01-01-1863 00:00;;1084;161;1084
137;Glumsø Apotek;13;Østergade 8;4171;01-01-1883 00:00;;1085;370;1085
286-1;Gram Apotek;7;Torvet 3;6510;01.01.1992;;1083;510;1083
225-A1;Grantoften Apoteksudsalg;8;Grantoftestræde 11;2750;01.04.2000;09Dec2011 0:00:00,000;1084;151;
037;Grenaa Apotek;6;Kannikegade 12;8500;01-01-1753 00:00;;1082;707;1082
370;Greve Apotek;6;Greve Midtby Center 14 B;2670;27Jun2005 0:00:00,000;;1085;253;1085
365-22;Greve Apotek (gl);7;Greve Midtby Center 6 E;2670;01.01.1991;26Jun2005 0:00:00,000;25;253;
088;Grindsted Apotek;6;Borgergade 29;7200;01-01-1842 00:00;;1083;530;1083
088-2;Grindsted Lyng Apotek;7;Vestergade 34;7200;01Nov2019 0:00:00,000;;1083;530;1083
113-A1;Græsted Apoteksudsalg;8;Græsted Hovedgade 8;3230;01.01.1992;;1084;270;1084
289;Gråsten Apotek;6;Sundsnæs 13;6300;01-01-1828 00:00;;1083;540;1083
297-A1;Guderup Apoteksudsalg;8;Mosevej 1, Guderup;6430;01.04.2003;11Jul2014 0:00:00,000;1083;540;1083
298-1-A1;Guderup Apoteksudsalg;8;Mosevej 1, Guderup;6430;01Feb2014 0:00:00,000;;1083;540;1083
136-1;Guldborgsund Svane Apotek;7;Guldborgsundcentret 23, Sundby;4800;01Jun2020 0:00:00,000;;1085;376;1085
323-2;Gyldenrisparkens Apotek;7;Amagerbrogade 264;2300;01Sep2015 0:00:00,000;;1084;101;1084
201;Gørding;6;Søndergade 3, Bramminge;;05Nov1902 0:00:00,000;30Aug1975 0:00:00,000;;561;
097;Gørlev;6;Østerled 35, Gørlev;;24Dec1907 0:00:00,000;28Feb1990 0:00:00,000;;326;
254-1;Gørlev Apotek;7;Algade 29;4281;01.01.1991;;1085;326;1085
291;Haderslev Hjorte Apotek;6;Bispebroen 2 A;6100;01-01-1753 00:00;;1083;510;1083
047-2;Haderslev Krone Apotek;7;Bredgade 12;6100;29Aug2019 0:00:00,000;;1083;510;1083
292;Haderslev Løve Apotek;13;Jomfrustien 40;6100;01-01-1802 00:00;;1083;510;1083
164;Hadsten Apotek;6;Vesselbjergvej 8;8370;01-01-1896 00:00;;1082;710;1082
164-2;Hadsten Gazelle Apotek;7;Bavne Allé 25;8370;01Feb2016 0:00:00,000;13Dec2016 0:00:00,000;1082;710;
218;Hadsund Apotek;6;Storegade 23-25;9560;01Jan1905 0:00:00,000;;1081;846;1081
125;Hallund;6;Sølvgade 73, Brønderslev;;15-08-1873 00:00;29Nov1975 0:00:00,000;;;
144-1;Hals Apotek;7;Havnegade 7A;9370;01Feb2006 0:00:00,000;;1081;851;1081
