ApotekNr;Navn;TypeID;Adresse;PostNr;Startdato;Slutdato;amt;Kommune;Region
245;Hals Apotek;6;Havnegade 4;9370;01Jan1903 0:00:00,000;01Feb2006 0:00:00,000;80;817;
087;Hammel Frijsenborg Apotek;13;Østergade 1;8450;01-01-1841 00:00;;1082;710;1082
237;Hammershøj;6;Ranersvej 13. Tjele;;24Jun1907 0:00:00,000;30Nov1980 0:00:00,000;;;
131-1;Hammershøj Apotek;7;Randersvej 8;8830;01.01.1992;;1082;791;1082
247-A1;Hanstholm Apoteksudsalg;8;Bytorvet 20;7730;01.01.1992;;1081;787;1081
129-1;Harlev Apotek;7;Gl. Stillingvej 427;8462;01Sep2015 0:00:00,000;;1082;746;1082
129-A1;Harlev Apoteksudsalg;8;Gl. Stillingvej 427;8462;02Dec2002 0:00:00,000;01Sep2015 0:00:00,000;1082;746;1082
337-1;Hasle Apotek;7;Hasle Torv, Viborgvej 150;8210;16Nov2015 0:00:00,000;;1082;751;1082
337-A1;Hasle Apoteksudsalg;8;Hasle Torv, Viborgvej 150;8210;01.01.2000;13Nov2015 0:00:00,000;1082;751;1082
100;Haslev Apotek;6;Jernbanegade 11;4690;01-01-1856 00:00;;1085;320;1085
255-1;Hasseris Apotek;7;Hasseris Bymidte 9;9000;01Sep2015 0:00:00,000;;1081;851;1081
255-A2;Hasseris Bymidte Apoteksudsalg;8;Hasseris Bymidte 9;9000;01.01.2000;01Sep2015 0:00:00,000;1081;851;1081
221;Havdrup Apotek;6;Skovvej 5, Postboks 10;4622;01Jan1907 0:00:00,000;27Jun2005 0:00:00,000;25;269;
370-1;Havdrup Apotek;7;Møllemarken 8;4622;27Jun2005 0:00:00,000;;1085;269;1085
192;Haverslav;6;Jyllandsgade 20, Nørager;;28Oct1901 0:00:00,000;31Jul1974 0:00:00,000;;;
156-3;Havne Apoteket;7;Windfeld Hansensgade 2;7100;01Sep2016 0:00:00,000;;1083;630;1083
225-3;Hedegårdens Apotek;7;Hedeparken 9;2750;20Jun2016 0:00:00,000;;1084;151;1084
225-A2;Hedegårdens Apoteksudsalg;8;Hedeparken 9;2750;01.04.2000;20Jun2016 0:00:00,000;1084;151;1084
252-1;Hedehusene Apotek;7;Hovedgaden 421;2640;01.01.1992;;1084;169;1084
248;Hedensted Apotek;6;Bytorvet 21 B;8722;01Jan1914 0:00:00,000;;1082;766;1082
182;Hellerup Apotek;13;Strandvejen 165;2900;01Jan1900 0:00:00,000;;1084;157;1084
264;Hellerup Jernbane;6;Hellerupvej 40, 2900 Hellerup;;20Jan1917 0:00:00,000;30Nov1974 0:00:00,000;;;
330;Hellerup Øregård Apotek;6;Strandvejen 203;2900;01Jan1932 0:00:00,000;31Oct2003 0:00:00,000;15;157;
191;Helsinge Apotek;6;Østergade 35;3200;01Jan1901 0:00:00,000;;1084;270;1084
364;Helsingør Axeltorvs Apotek;6;Groskenstræde 2 A;3000;01Jan1968 0:00:00,000;;1084;217;1084
238;Helsingør Stengades Apotek;6;Stengade 46;3000;01Jan1912 0:00:00,000;;1084;217;1084
004;Helsingør Svane;6;;;01Jan1900 0:00:00,000;31Aug1970 0:00:00,000;;;
368-2;Herfølge Apotek;7;Vordingborgvej 106;4681;01Feb2017 0:00:00,000;;1085;259;1085
368-A1;Herfølge Apoteksudsalg;8;Vordingborgvej 106;4681;01.11.2015;31Jan2016 0:00:00,000;1085;259;1085
351;Herlev Apotek;6;Herlev Torv 13;2730;01Jan1951 0:00:00,000;;1084;163;1084
078;Herning Løve Apotek;6;Bredgade 45;7400;01-01-1832 00:00;;1082;657;1082
281;Herning Østergades Apotek;6;Østergade 5;7400;15Sep1920 0:00:00,000;;1082;657;1082
035-1;Hesselager Apotek;7;Langgade 5;5874;01Jun2012 0:00:00,000;;1083;479;1083
117;Hesselager Apotek;6;Langgade 20;5874;01-01-1870 00:00;01Jun2012 0:00:00,000;1083;479;1083
044;Hillerød Frederiksborg Apotek;6;Slotsgade 26;3400;01-01-1792 00:00;;1084;219;1084
367;Hillerød Krone Apotek;6;Helsingørsgade 10;3400;01Jan1998 0:00:00,000;;1084;219;1084
367-2;Hillerød Øst Apotek;7;Fredskovhellet 1;3400;27Apr2020 0:00:00,000;;1084;219;1084
164-1;Hinnerup Apotek;7;Storegade 5;8382;01Oct2006 0:00:00,000;;1082;710;1082
356;Hirtshals Apotek;6;Jørgen Fibigersgade 18;9850;01Jan1959 0:00:00,000;;1081;860;1081
144-2;Hjallerup Apotek;7;Søndergade 6;9320;19Mar2018 0:00:00,000;;1081;810;1081
144-A1;Hjallerup Apoteksudsalg;8;Søndergade 6;9320;01.01.2001;19Mar2018 0:00:00,000;1081;810;1081
345-A1;Hjallese Apoteksudsalg;8;Odensevej 18 B;5260;01.01.2000;29Apr2013 0:00:00,000;1083;461;
363-2;Hjerting Apotek;7;Havbakken 2;6710;01Dec2015 0:00:00,000;;1083;561;1083
351-A1;Hjortespring-Centrets Apoteksudsalg;8;Dildhaven 45;2730;01.07.2010;30.09.2020;1084;163;1084
045-1;Hjørring Hjorte Apotek;7;Frederikshavnsvej 44;9800;01Feb2018 0:00:00,000;;1081;860;1081
045;Hjørring Løve Apotek;6;Østergade 7 A;9800;01-01-1794 00:00;;1081;860;1081
236;Hjørring Svane Apotek;6;Strømgade 5;9800;01Jan1911 0:00:00,000;30Jun2019 0:00:00,000;1081;860;1081
054;Hobro Apotek;6;Adelgade 18;9500;01-01-1803 00:00;;1081;846;1081
026;Holbæk Elefant Apotek;13;Ahlgade 32;4300;01-01-1753 00:00;;1085;316;1085
239;Holbæk Løve Apotek;6;Labæk 4-6;4300;01Jan1913 0:00:00,000;;1085;316;1085
025-A2;Holeby Apoteksudsalg;8;;;31Aug2008 0:00:00,000;27Apr2010 0:00:00,000;1085;360;
030;Holstebro Løveapotek;6;Store Torv 8;7500;01-01-1753 00:00;;1082;661;1082
275;Holstebro Svane Apotek;6;Nørregade 51;7500;01Jan1917 0:00:00,000;;1082;661;1082
253-2;Holsted Apotek;7;Søndergade 16;6670;01Jun2005 0:00:00,000;;1083;575;1083
268;Holsted Apotek;6;Søndergade 16;6670;01Jan1906 0:00:00,000;01Jun2005 0:00:00,000;55;569;
283;Holte Apotek;6;Holte Midtpunkt 20, 1. sal;2840;01Jan1919 0:00:00,000;;1084;230;1084
226;Hornbæk;6;Sauntevej 2, Hornbæk;;04Mar1908 0:00:00,000;30Sep1976 0:00:00,000;;;
113-1;Hornbæk Apotek;7;Sauntevej 2;3100;01.01.1992;;1084;217;1084
011-2;Hornbæk Løve Apotek;7;Viborgvej 102A;8920;02Nov2015 0:00:00,000;;1082;730;1082
104;Hornslet Apotek;6;Byvej 8;8543;01-01-1857 00:00;;1082;706;1082
108;Hornsyld Apotek;6;Apotekerbakken 23;8783;01-01-1860 00:00;27May2015 0:00:00,000;1082;766;1082
248-A1;Hornsyld Apoteksudsalg;8;Apotekerbakken 23;8783;01.05.2015;;1082;766;1082
321;Horsens Hvide Hest;6;Amaliegade 5, Horsens;;23Aug1929 0:00:00,000;31Jul1986 0:00:00,000;;;
166;Horsens Løve Apotek;6;Nørretorv 2;8700;01-01-1897 00:00;;1082;615;1082
118;Horsens Svane Apotek;6;Grønlandsvej 1 D;8700;01-01-1870 00:00;;1082;615;1082
019;Horsens Søndergades Apotek;6;Søndergade 12;8700;01-01-1753 00:00;;1082;615;1082
183-1;Hovedbanens Apotek;7;Bernstorffsgade 16;1577;04Sep2017 0:00:00,000;;1084;101;1084
272;Hovedgård;6;Greved Kommune;;24Jun1907 0:00:00,000;30Nov1989 0:00:00,000;;;
166-1;Hovedgård Apotek;7;Ørridslevvej 1;8732;01.01.1992;;1082;615;1082
027-1;Humble Apotek;7;Hovedgaden 2;5932;30Sep1998 0:00:00,000;;1083;482;1083
251;Humble Apotek;6;Hovedgaden 2, 5932 Humble;;23Apr1915 0:00:00,000;30Sep1998 0:00:00,000;1083;482;
154;Humlebæk Apotek;6;Humlebæk Center 23;3050;01-01-1893 00:00;;1084;210;1084
263;Hundborg;6;Thisted Kommune;;24Jun1907 0:00:00,000;31Dec1967 0:00:00,000;;;
080-1;Hundested Apotek;6;Nørregade 54;3390;01.01.1992;;1084;260;1084
365;Hundige Apotek;6;Over Bølgen 19H;2670;01Jan1976 0:00:00,000;;1085;253;1085
277;Hurup Apotek;6;Sundsvej 1;7760;15Dec1918 0:00:00,000;;1081;787;1081
341-5;Husum Bypark Apotek;7;Frederikssundsvej 284 (i Føtex);2700;01Sep2017 0:00:00,000;;1084;101;1084
119;Hvalsø Apotek;6;Roskildevej 4;4330;01-01-1871 00:00;;1085;350;1085
074;Hvidbjerg Thyholm;6;(formentlig)i Søndbjerg, Thyholm;;04-09-1822 00:00;30Apr1970 0:00:00,000;;;
038-A1;Hvide Sande Apoteksudsalg;8;Metheasvej 1;6960;01.01.2000;;1082;760;1082
348;Hvidovre Apotek;6;Hvidovrevej 178;2650;01Jan1950 0:00:00,000;;1084;167;1084
348-A1;Hvidovre C Apoteksudsalg;8;;;;26Nov2014 0:00:00,000;1084;167;1084
348-2;Hvidovre Hospital Privatapoteket;7;Kettegård alle 30;2650;12Sep2018 0:00:00,000;;1084;167;1084
355-2;Hvidovre Stationsapotek;7;Laurits Olsensvej 1, stuen, dør 30;2650;15Nov2016 0:00:00,000;;1084;167;1084
017-1;Hyrdehøj Apotek;7;Hyrdehøj Alle 5;4000;10Nov2015 0:00:00,000;;1085;265;1085
353-A1;Høje Gladsaxe Torv Apoteksudsalg;8;Høje Gladsaxe Torv 2;2860;30.04.2008;31Dec2010 0:00:00,000;1084;159;
252-2;Høje Taastrup Apotek;7;Høje Taastrup Boulevard 44;2630;31Oct2016 0:00:00,000;;1084;169;1084
252-A1;Høje Tåstrup Apoteksudsalg;8;Høje Taastrup Boulevard 44;2630;01.01.1992;31Oct2016 0:00:00,000;1084;169;1084
299;Højer;6;Højer Kommune;;24-04-1840 00:00;31Mar1989 0:00:00,000;;;
302-A1;Højer Apoteksudsalg;8;Skolegade 8;6280;01Jan2011 0:00:00,000;;1083;550;1083
085;Højreby Hjorte Apotek;6;Hovedgaden 46 A;4920;01-01-1842 00:00;13Oct2001 0:00:00,000;35;;
254;Høng Apotek;6;Centervej 35;4270;01Jan1907 0:00:00,000;;1085;326;1085
060-3;Hørning Apotek filial af Skanderborg Apotek;7;Nørre Allé 38;8362;23Nov2015 0:00:00,000;;1082;746;1082
060-A1;Hørning Apoteksudsalg;8;Nørre Allé 13;8362;01.01.2000;23Nov2015 0:00:00,000;1082;715;1082
079;Hørsholm Apotek;6;Hørsholm Midtpunkt 78;2970;01-01-1840 00:00;;1084;223;1084
298-A1;Høruphav Apoteksudsalg;8;Søndre Landevej 222, Høruphav;6470;01.01.1992;;1083;540;1083
216-A1;Hørve Apoteksudsalg;8;Vallekildevej 3;4534;05.03.2008;02May2014 0:00:00,000;1085;306;1085
024-1;Haarby Apotek;7;Algade 33;5683;01.05.1994;;1083;420;1083
187;Haarby Apotek;6;Algade 33;5683;01Jan1900 0:00:00,000;19Mar2008 0:00:00,000;1083;420;1083
067-1-A2;Haarlev Apoteksudsalg;8;Hovedgaden 10 A;4652;24.07.2010;;1085;336;1085
249;Ikast Apotek;13;Østergade 15;7430;01Jan1914 0:00:00,000;;1082;756;1082
249-1;Ikast Apotek Vest;7;Vestergade 63 ved/Løvbjerg;7430;01Oct2016 0:00:00,000;;1082;756;1082
365-1;Ishøj Apotek;7;Ishøj Nørregade 12, Ishøj Bycenter;2635;01.01.1991;;1084;183;1084
266;Islands Brygge Apotek;6;Islands Brygge 3-5;2300;01Jan1917 0:00:00,000;01Feb2003 0:00:00,000;13;101;
339-1;Islev Apotek;7;Fortvej 5;2610;01Mar2018 0:00:00,000;;1084;175;1084
360-1;Islev Apotek;7;Fortvej 5;2610;03Aug2015 0:00:00,000;01Mar2018 0:00:00,000;1084;175;1084
115-2;Jelling Apotek;7;Gorms Torv 5;7300;01Dec2016 0:00:00,000;;1083;630;1083
115-A1;Jelling Apoteksudsalg;8;Gorms Torv 5;7300;01.01.2000;01Dec2016 0:00:00,000;1083;630;1083
293;Jels Løve;6;Vestergade 4, Rødding;;13-11-1871 00:00;28Feb1979 0:00:00,000;;;
285-3;Jernbane apoteket Perlegade;7;Perlegade 81;6400;15Jul2019 0:00:00,000;;1083;540;1083
169-1;Jernbaneapoteket;7;Sdr. stationsvej 28 K;4200;01Mar2018 0:00:00,000;;1085;330;1085
291-2;Jomfrustiens Apotek;7;Jomfrustien 40;6100;05Dec2016 0:00:00,000;01Apr2019 0:00:00,000;1083;510;1083
248-1;Juelsminde Apoteksfilial;7;Søgade 3;7130;27May2015 0:00:00,000;;1082;766;1082
116;Jyderup Apotek;6;Sølystvej 1;4450;01-01-1870 00:00;;1085;316;1085
170-1;Jyllinge Apotek;7;Jyllinge Center 31;4040;01Dec2001 0:00:00,000;;1085;265;1085
130-A1;Jægerspris Apoteksudsalg;8;Hovedgaden 42 B;3630;01.01.1992;09Apr2018 0:00:00,000;1084;250;1084
130-1;Jægerspris Fasan Apotek;7;Hovedgaden 42B;3630;09Apr2018 0:00:00,000;;1084;250;1084
023;Kalundborg Svane Apotek;6;Elmegade 15;4400;01-01-1753 00:00;;1085;326;1085
067-1;Karise Apotek;7;Syrenvænget 20;4653;01Jul2010 0:00:00,000;;1085;320;1085
083;Karise Apotek;6;Bredgade 26;4653;01-01-1842 00:00;30Jun2010 0:00:00,000;1085;320;1085
210;Karup Apotek;6;Årestrupvej 15;7470;01Jan1903 0:00:00,000;02Jan2006 0:00:00,000;76;769;
246-1;Karup Apotek;7;Herningvej 2;7470;09Jan2006 0:00:00,000;;1082;791;1082
350;Kastrup Apotek;6;Skottegården 2;2770;01Jan1950 0:00:00,000;;1084;185;1084
306-2;Kennedy Apotek;7;"J. F. Kennedy&#39;s Plads 1E st";9000;01Nov2017 0:00:00,000;;1081;851;1081
052;Kerteminde Apotek;6;Langegade 37;5300;01-01-1796 00:00;;1083;440;1083
280;Kibæk;6;Bredgade 11, 6933 Kibæk;;28Jan1919 0:00:00,000;30Sep1997 0:00:00,000;;;
078-A1;Kibæk Apoteksudsalg;8;Nr. Bredgade 11;6933;07.04.2009;;1082;657;1082
354-A1;Kirkebjerg Torv Apoteksudsalg;8;Park Allé 288;2605;17.05.2012;30Nov2015 0:00:00,000;1084;153;1084
112;Kjellerup Apotek;6;Bryggerstræde 5;8620;01-01-1868 00:00;;1082;740;1082
077-1;Klosterparkens Apotek;7;Klosterparks Allé 10;4100;01Sep2015 0:00:00,000;;1085;329;1085
101;Kløver Apoteket Brædstrup;6;Søndergade 32;8740;01-01-1856 00:00;;1082;615;1082
101-1;Kløver Apoteket Østbirk;7;H.C. Andersensvej 2A;8752;01.01.1991;;1082;615;1082
168;Koldby Apotek;6;Algade 18 D;7770;03-07-1877 00:00;30Jun1999 0:00:00,000;76;;
005;Kolding Løve Apotek;6;Sundhedshuset, Jernbanegade 26;6000;01-01-1753 00:00;;1083;621;1083
005-1;Kolding Løve Apotek - Storcenter;7;Kolding Storcenter, Skovvangen 42;6000;01Jul2015 0:00:00,000;;1083;621;1083
005-A1;Kolding Storcenter Apoteksudsalg;8;Skovvangen 42;6000;16.08.2010;01Jul2015 0:00:00,000;1083;621;1083
142;Kolding Svane Apotek;6;Låsbygade 2;6000;01-01-1885 00:00;31Oct2000 0:00:00,000;60;;
070-1;Kolind Apotek;7;Drasbeksgade 16;8560;02.07.2008;;1082;706;1082
323-4;Kongelundens Apotek;7;Kongelundsvej 364;2770;06Dec2018 0:00:00,000;;1084;185;1084
079-3;Kongevejens Apotek;7;Usserød Kongevej 65 B;2970;09Nov2015 0:00:00,000;;1084;223;1084
079-A1;Kongevejens Apoteksudsalg;8;Usserød Kongevej 65B;2970;01.01.2000;09Nov2015 0:00:00,000;1084;223;1084
043;Korsør Apotek;6;Algade 49;4220;01-01-1761 00:00;;1085;330;1085
357-2;Korup Apoteksfilial;7;Åbakkevej 67 D;5210;01Oct2015 0:00:00,000;;1083;461;1083
357-A1;Korup Apoteksudsalg;8;Åbakkevej 67;5210;27.09.2001;01Oct2015 0:00:00,000;1083;461;1083
060-4;Kridthøj Apotek filial af Skanderborg Apotek;7;Olaf Rudes Vej 22;8270;02May2016 0:00:00,000;;1082;751;1082
011-A2;Kristrup Apoteksudsalg;8;Valdemarsvej 1 ST;8960;01.01.2000;01Sep2015 0:00:00,000;1082;730;1082
011-1;Kristrup Løve Apotek;7;Valdemarsvej 1 ST;8960;01Sep2015 0:00:00,000;;1082;730;1082
188-2;Kvægtorvets Apotek;7;Kvægtorvet 8;4700;09Mar2020 0:00:00,000;;1085;370;
243;København Amagerbro Apotek;6;Reberbanegade 3;2300;01Jan1913 0:00:00,000;;1084;101;1084
341;København Apoteket Rosen;6;Tuborgvej 269;2400;01Jan1935 0:00:00,000;;1084;101;1084
341-1;København Apoteket Ryparken;7;Lyngbyvej 155;2100;02.07.2008;30.06.2009;1084;101;1084
420;København Apoteket Ryparken;7;Lyngbyvej 154;2100;01.02.1988;31.05.2007;1084;101;1084
242;København Apoteket Svalen;6;Nørrebrogade 224;2200;01Jan1913 0:00:00,000;;1084;101;1084
232;København Apoteket Trianglen;6;Ndr. Frihavnsgade 3;2100;01Jan1909 0:00:00,000;;1084;101;1084
303;København Archiv;6;Jagtevej 11, 2200 København N;;19Jan1921 0:00:00,000;31May1996 0:00:00,000;;;
128;København Blågårds;6;Korsgade 45, København;;15-02-1876 00:00;30Sep1973 0:00:00,000;;;
324;København Borups Alle;6;Borup Alle 178 København NV;;18Apr1930 0:00:00,000;31Aug1981 0:00:00,000;;;
193;København Brønshøj Apotek;6;Frederikssundsvej 121;2700;01Jan1902 0:00:00,000;23Dec2004 0:00:00,000;13;101;
029;København Christianshavns Apotek;6;Torvegade 47;1400;01-01-1753 00:00;;1084;101;1084
139;København Delfin Apoteket;6;Nørre Farimagsgade 63;1364;01-01-1884 00:00;31May2002 0:00:00,000;13;101;
329;København Dyveke Apotek;6;Øresundsvej 53;2300;01Jan1932 0:00:00,000;31May2010 0:00:00,000;1084;101;1084
309;København Enghave Apotek;13;Enghave Plads 25;1670;01Jan1922 0:00:00,000;;1084;101;1084
227;København Frihavns;6;Strandboulevarden 61, København;;07Apr1909 0:00:00,000;30Sep1991 0:00:00,000;;;
061;København Gammel torvs Apotek;6;På hjørnet af nytorv og Frederiksgade, København;;07-06-1811 00:00;30Apr1991 0:00:00,000;;;
186;København Gefions;6;Lipkesgade 28, København;;24Aug1900 0:00:00,000;31Aug1972 0:00:00,000;;;
163;København Griffenfeld;6;Nørrebrogade 53, København;;27-02-1897 00:00;30Apr1964 0:00:00,000;;;
229;København Griffenfeld (II);6;Åboulevard 70, 2200 København N;;07Apr1909 0:00:00,000;30Nov1987 0:00:00,000;;;
334;København Grøndalsapoteket;13;Godthåbsvej 187A;2720;01Jan1935 0:00:00,000;;1084;101;1084
149;København Gyldenløves;6;Gyldenløvesgade 4, København+E64;;23-01-1889 00:00;31Mar1966 0:00:00,000;;;
133;København H.C. Ørsted;6;H.C.Ørstedvej 19 B., København;;15-03-1881 00:00;31Oct1972 0:00:00,000;;;
340;København Hamlets Apotek;6;Hamletsgade 2;2200;01Jan1937 0:00:00,000;01Jun2009 0:00:00,000;1084;101;1084
341-2;København Hamlets Apotek;7;Hamletsgade 2;2200;01Jun2009 0:00:00,000;;1084;101;1084
050;København Hjorte;6;Gothersgade 35, København;;27-12-1799 00:00;30Jun1967 0:00:00,000;;;
308;København Holmbladsgades Apotek;6;Holmbladsgade 20;2300;01Jan1922 0:00:00,000;28Feb2003 0:00:00,000;13;101;
322;København Husum Apotek;6;Frederikssundsvej 320;2700;01Jan1929 0:00:00,000;;1084;101;1084
029-1;København Islands Brygge Apotek;7;Islands Brygge 3-5;2300;01Feb2003 0:00:00,000;;1084;101;1084
162;København Istedgades Apotek;6;Istedgade 130, 1650 kbh.V;;27-02-1896 00:00;31Dec1996 0:00:00,000;;;
041;København Kgl. Fredriks Hospital;6;Bredgade 66, København;;06-08-1756 00:00;30Jun1965 0:00:00,000;;;
016;København Kong Salomons Apotek;6;;;01Jan1900 0:00:00,000;01Jul1961 0:00:00,000;;;
021;København Kongelig Hof Apotek;6;Store Kongensgade 45;1264;01-01-1753 00:00;;1084;101;1084
126;København Krone;6;Holbergsgade 11, kbh.K;;15-02-1876 00:00;31Jul1976 0:00:00,000;;;
110;København Kultorvet;6;Lille Kjøbmagergade 57, København;;14-07-1863 00:00;31Jul1980 0:00:00,000;;;
338;København Linde Apoteket;6;Frederikssundsvej 152;2700;01Jan1937 0:00:00,000;;1084;101;1084
009;København Løve Apotek;6;;;01Jan1900 0:00:00,000;30Apr1971 0:00:00,000;;;
090;København Nørrebro Apotek;6;Nørrebrogade 8;2200;01-01-1843 00:00;;1084;101;1084
336;København Oxford Allé Apotek;6;Amagerbrogade 204 B;2300;01Jan1936 0:00:00,000;01Jan2009 0:00:00,000;1084;101;1084
153;København Sct. Jacobs;6;Østerbrogade 98, København;;31-05-1893 00:00;30Jun1956 0:00:00,000;;;
190;København Sct. Johannes;6;Fredensgade 5, København;;06Feb1901 0:00:00,000;31Jul1968 0:00:00,000;;;
148;København Sct. Matthæus;6;Istegade 24, Kbh.V;;23-01-1889 00:00;31Jan1976 0:00:00,000;;;
134;København Sct. Stefans Apotek;13;Nørrebrogade 140;2200;01-01-1881 00:00;;1084;101;1084
127;København Sct.Pouls;6;Adelgade 115, København;;15-02-1876 00:00;31Aug1974 0:00:00,000;;;
140;København Sorte Hest;6;Vesterbrogade 124, København;;01-08-1884 00:00;31Oct1970 0:00:00,000;;;
183;København Steno Apotek;6;Vesterbrogade 6 C;1620;01Jan1900 0:00:00,000;;1084;101;1084
230;København Stjernen;6;Nørrebrogade 184, København N;;07Apr1909 0:00:00,000;30Nov1987 0:00:00,000;;;
261;København Store Vibenshus;6;Lyngbyvej 1, København;;11Sep1916 0:00:00,000;30Apr1991 0:00:00,000;;;
135;København Sundby;6;Amagerbrogade 65, kbh.S;;07-06-1881 00:00;29Apr1989 0:00:00,000;;;
001;København Svane Apotek;6;Østergade 18;;01Jan1900 0:00:00,000;28Feb1994 0:00:00,000;13;;
