Startdato;Ophørsdato;Navn;Adresse;Postnr.;By;Hovedbranche;Navn_lille
07.03.2008;;Allerød Apotek;Allerød Stationsvej 9;3450;Allerød;477300 Apoteker;allerød apotek
01.04.2008;31.05.2010;Allerød Apotek;Mølcks Passage 5;3450;Allerød;477300 Apoteker;allerød apotek
01.01.1992;31.03.2008;ALLERØD APOTEK;Mølcks Passage 5;3450;Allerød;477300 Apoteker;allerød apotek
01.01.1992;30.06.2020;APOTEKSUDSALG ØST;Fredskovhellet 1;3400;Hillerød;477300 Apoteker;apoteksudsalg øst
01.01.2001;31.12.2010;Assentoft Apoteksudsalg;Storegade 55  -  Assentoft;8960;Randers;477300 Apoteker;assentoft apoteksudsalg
29.12.2009;;Auning Apotek;Centervej 4B;8963;Auning;477300 Apoteker;auning apotek
01.01.2000;10.07.2014;Beder Apoteksudsalg;Byvej 2;8330;Beder;477300 Apoteker;beder apoteksudsalg
01.01.1992;24.08.2006;BILLUND APOTEKSUDSALG;Butikstorvet 3;7190;Billund;523100 Apoteker;billund apoteksudsalg
01.01.2000;04.05.2017;Bredballe Apoteksudsalg;Bredballe Center 23;7120;Vejle;477300 Apoteker;bredballe apoteksudsalg
01.06.2017;31.12.2017;Bredballe Apoteksudsalg;c/o Vejle Gorms Apotek -   Bredballe Center 23;7120;Vejle;477300 Apoteker;bredballe apoteksudsalg
01.01.1992;;BROAGER APOTEK;Allegade 5;6310;Broager;477300 Apoteker;broager apotek
01.06.2016;;Brøndby Strand Apotek;Brøndby Strand Centrum 16;2660;Brøndby;477300 Apoteker;brøndby strand apotek
01.01.1992;26.08.2016;BRØNDBY STRAND APOTEK;Brøndby Strand Centrum 16;2660;Brøndby;477300 Apoteker;brøndby strand apotek
02.03.2009;;Bøvlingbjerg Apotek;Fårevej 143;7650;Bøvlingbjerg;477300 Apoteker;bøvlingbjerg apotek
19.11.1979;01.03.2009;BØVLINGBJERG APOTEK;Prins Buris Vej 45A  -  Mejdal;7500;Holstebro;477300 Apoteker;bøvlingbjerg apotek
01.06.2008;;Christiansfeld Apotek;Lindegade 21;6070;Christiansfeld;477300 Apoteker;christiansfeld apotek
19.11.1979;31.12.2008;CHRISTIANSFELD APOTEK;Lindegade 21;6070;Christiansfeld;477300 Apoteker;christiansfeld apotek
01.11.2008;;Dianalund Apotek;Torvet 5;4293;Dianalund;477300 Apoteker;dianalund apotek
01.01.1992;16.10.2009;DIANALUND APOTEK;Torvet 8;4293;Dianalund;477300 Apoteker;dianalund apotek
01.10.2011;29.01.2012;Egå Apoteksudsalg;Muslingevej 10;8250;Egå;477300 Apoteker;egå apoteksudsalg
01.01.2000;12.09.2011;Egå Apoteksudsalg;Egå Havvej 2A;8250;Egå;477300 Apoteker;egå apoteksudsalg
01.03.2008;;Fanø Apotek;Hovedgaden 64;6720;Fanø;477300 Apoteker;fanø apotek
01.01.1992;29.02.2008;FANØ APOTEK;Hovedgaden 84  -  Nordby;6720;Fanø;477300 Apoteker;fanø apotek
01.01.1992;;FREDENSBORG APOTEK;Jernbanegade 3;3480;Fredensborg;477300 Apoteker;fredensborg apotek
18.07.2008;18.07.2009;Glamsbjerg Apoteksudsalg;Søndergade 25;5620;Glamsbjerg;477300 Apoteker;glamsbjerg apoteksudsalg
25.02.2015;;Gram Apotek;Torvet 4;6510;Gram;477300 Apoteker;gram apotek
01.01.1992;22.06.2015;GRAM APOTEK;Torvet 3;6510;Gram;477300 Apoteker;gram apotek
01.01.1992;;GRÆSTED APOTEKSUDSALG;Græsted Hovedgade 8;3230;Græsted;477300 Apoteker;græsted apoteksudsalg
01.04.2003;;Guderup Apoteksudsalg;Mosevej 1  -  Guderup;6430;Nordborg;477300 Apoteker;guderup apoteksudsalg
01.01.1991;;GØRLEV APOTEK;Algade 29;4281;Gørlev;477300 Apoteker;gørlev apotek
23.01.2019;;Hammershøj Apotek;Randersvej 8;8830;Tjele;477300 Apoteker;hammershøj apotek
01.01.1992;;HAMMERSHØJ APOTEK;Randersvej 8  -  Hammershøj;8830;Tjele;477300 Apoteker;hammershøj apotek
01.01.1992;;Hanstholm Apoteksudsalg;Bytorvet 20;7730;Hanstholm;477300 Apoteker;hanstholm apoteksudsalg
01.01.2000;30.03.2015;Hasle Apoteksudsalg;Viborgvej 150  -  Hasle;8210;Aarhus;477300 Apoteker;hasle apoteksudsalg
01.01.2020;;Hedehusene Apotek;Hovedgaden 421;2640;Hedehusene;477300 Apoteker;hedehusene apotek
01.01.1992;;HEDEHUSENE APOTEK;Hovedgaden 421;2640;Hedehusene;477300 Apoteker;hedehusene apotek
01.01.2001;24.02.2013;Hjallerup Apoteksudsalg;Søndergade 6;9320;Hjallerup;477300 Apoteker;hjallerup apoteksudsalg
01.01.2000;25.03.2014;Hjallese Apoteksudsalg;Odensevej 18B  -  Hjallese;5260;Odense;477300 Apoteker;hjallese apoteksudsalg
01.01.1992;;HORNBÆK APOTEK;Sauntevej 2;3100;Hornbæk;477300 Apoteker;hornbæk apotek
01.05.2015;;Hornsyld Apoteksudsalg;Apotekerbakken 23;8783;Hornsyld;477300 Apoteker;hornsyld apoteksudsalg
01.03.2008;;Hovedgård Apotek;Ørridslevvej 1;8732;Hovedgård;477300 Apoteker;hovedgård apotek
01.01.1992;29.02.2008;HOVEDGÅRD APOTEK;Horsensvej 5;8732;Hovedgård;477300 Apoteker;hovedgård apotek
01.09.2016;;Humble Apotek;Hovedgaden 2;5932;Humble;477300 Apoteker;humble apotek
01.11.2019;;Hundested Apotek;Nørregade 54C;3390;Hundested;477300 Apoteker;hundested apotek
01.01.1992;31.12.2019;HUNDESTED APOTEK;Nørregade 54;3390;Hundested;477300 Apoteker;hundested apotek
01.01.2000;;Hvide Sande Apoteksudsalg;Parallelvej 60;6960;Hvide;477300 Apoteker;hvide sande apoteksudsalg
01.07.2013;;Høruphav Apoteksudsalg;Søndre Landevej 222;6470;Sydals;477300 Apoteker;høruphav apoteksudsalg
01.01.1992;30.06.2013;HØRUPHAV APOTEKSUDSALG;Søndre Landevej 214  -  Høruphav;6470;Sydals;477300 Apoteker;høruphav apoteksudsalg
01.05.1994;31.07.2009;HAARBY APOTEK;Algade 33;5683;Haarby;477300 Apoteker;haarby apotek
24.07.2010;;Haarlev apoteksudsalg;Hovedgaden 29;4652;Hårlev;477300 Apoteker;haarlev apoteksudsalg
01.01.2000;01.05.2019;Jelling Apoteksudsalg;Gormsgade 17;7300;Jelling;477300 Apoteker;jelling apoteksudsalg
07.04.2009;;Kibæk Apoteksudsalg;Nr. Bredgade 11;6933;Kibæk;477300 Apoteker;kibæk apoteksudsalg
15.09.2018;;Kløver Apoteket Østbirk;H C Andersensvej 2A;8752;Østbirk;477300 Apoteker;kløver apoteket østbirk
01.01.2000;;Kongevejens Apoteksudsalg;Usserød Kongevej 65B;2970;Hørsholm;477300 Apoteker;kongevejens apoteksudsalg
01.01.2000;31.12.2010;Kristrup Apoteksudsalg;Kristrupvej 60A;8960;Randers;477300 Apoteker;kristrup apoteksudsalg
01.01.1992;03.04.2011;LANGESKOV APOTEKSUDSALG;Langeskov Centret 6;5550;Langeskov;477300 Apoteker;langeskov apoteksudsalg
01.10.2016;;Lundby Apotek;Lundby Hovedgade 90;4750;Lundby;477300 Apoteker;lundby apotek
01.01.1992;30.06.2009;LUNDERSKOV APOTEKSUDSALG;Storegade 2;6640;Lunderskov;477300 Apoteker;lunderskov apoteksudsalg
01.07.2008;22.06.2015;Lunderskov apoteksudsalg;Storegade 2;6640;Lunderskov;477300 Apoteker;lunderskov apoteksudsalg
11.04.2016;;Lyngby Løve Apotek;Jernbanepladsen 43;2800;Kgs.;477300 Apoteker;lyngby løve apotek
01.01.2000;10.03.2017;Lynge Apoteksudsalg;Lynge Bytorv 9;3540;Lynge;477300 Apoteker;lynge apoteksudsalg
01.09.2013;;Løkken Apotek;Jyllandsgade 13;9480;Løkken;477300 Apoteker;løkken apotek
01.03.1994;30.06.2012;LØKKEN APOTEK;Jyllandsgade 13;9480;Løkken;477300 Apoteker;løkken apotek
07.01.2010;31.08.2013;Løkken apotek;Jyllandsgade 13;9480;Løkken;477300 Apoteker;løkken apotek
15.01.2012;;Mariager Apotek;Østergade 10;9550;Mariager;477300 Apoteker;mariager apotek
12.10.2007;31.08.2012;Mariager Apotek;Fuglsangsgade 16;9550;Mariager;477300 Apoteker;mariager apotek
01.01.1970;31.12.2007;MARIAGER APOTEK;Falkevej 1;9500;Hobro;523100 Apoteker;mariager apotek
01.01.1992;;Mols Apoteksudsalg;Knebel Bygade 21;8420;Knebel;477300 Apoteker;mols apoteksudsalg
05.11.2001;31.12.2001;Mols Apoteksudsalg;Bygaden 21;8420;Knebel;523100 Apoteker;mols apoteksudsalg
01.12.2014;;Mårslet Apoteksudsalg;c/o Marselisborg Apotek -   Hørretvej 12;8320;Mårslet;477300 Apoteker;mårslet apoteksudsalg
01.01.2000;10.07.2014;Mårslet Apoteksudsalg;Hørretvej 12;8320;Mårslet;477300 Apoteker;mårslet apoteksudsalg
21.03.2014;;Neptun Apotek Sædding;Fyrvej 34;6710;Esbjerg;477300 Apoteker;neptun apotek sædding
01.01.1992;;NIVÅ APOTEK;Nivå Center 75;2990;Nivå;477300 Apoteker;nivå apotek
01.01.2001;28.02.2009;Næsby Apoteksudsalg;Bogensevej 49  -  Næsby;5270;Odense;477300 Apoteker;næsby apoteksudsalg
03.10.2007;30.12.2013;Næsby Apoteksudsalg;Bogensevej 49  -  Næsby;5270;Odense;477300 Apoteker;næsby apoteksudsalg
01.04.2017;;Oksbøl Apoteksudsalg;Vestergade 14;6840;Oksbøl;477300 Apoteker;oksbøl apoteksudsalg
01.01.1992;30.04.2017;Oksbøl Apoteksudsalg;Vestergade 14;6840;Oksbøl;477300 Apoteker;oksbøl apoteksudsalg
01.01.1992;;PADBORG APOTEK;Bovvej 9;6330;Padborg;477300 Apoteker;padborg apotek
01.01.2001;30.06.2007;Pandrup Apoteksudsalg;Bredgade 6K;9490;Pandrup;523100 Apoteker;pandrup apoteksudsalg
01.07.2007;06.05.2008;Pandrup apoteksudsalg;Bredgade 6K;9490;Pandrup;477300 Apoteker;pandrup apoteksudsalg
01.01.2001;;Rungsted Apoteksudsalg;Rungsted Bytorv 3;2960;Rungsted;477300 Apoteker;rungsted apoteksudsalg
18.02.2009;05.05.2010;Rønde Apoteksudsalg;Hovedgaden 31A;8410;Rønde;477300 Apoteker;rønde apoteksudsalg
01.01.1992;17.02.2009;RØNDE APOTEKSUDSALG;Hovedgaden 31A;8410;Rønde;477300 Apoteker;rønde apoteksudsalg
01.01.2000;12.09.2011;Skejby Apoteksudsalg;Skelagervej 7 - 9;8200;Århus;477300 Apoteker;skejby apoteksudsalg
01.10.2011;28.02.2012;Skejby Apoteksudsalg;Skelagervej 1;8200;Aarhus;477300 Apoteker;skejby apoteksudsalg
01.01.2000;31.03.2008;Slangerup Apoteksudsalg;Kongensgade 14A;3550;Slangerup;477300 Apoteker;slangerup apoteksudsalg
01.01.2000;;Solbjerg Apoteksudsalg;Solbjerg Hovedgade 92;8355;Solbjerg;477300 Apoteker;solbjerg apoteksudsalg
01.10.1992;30.04.2003;SOLBJERG APOTEKSUDSALG;Hovedgaden 67  -  Gylling;8300;Odder;523100 Apoteker;solbjerg apoteksudsalg
01.01.1992;;SOLRØD APOTEK;Solrød Center 5;2680;Solrød;477300 Apoteker;solrød apotek
01.01.1994;31.07.2017;SORGENFRI APOTEKSUDSALG;Sorgenfri Torv 8;2830;Virum;477300 Apoteker;sorgenfri apoteksudsalg
01.01.2000;;Støvring Apotek;Hobrovej 84;9530;Støvring;477300 Apoteker;støvring apotek
27.01.2020;;Støvring Apotek;Hobrovej 84;9530;Støvring;477300 Apoteker;støvring apotek
01.11.2001;;Svebølle Apoteksudsalg;Centret 4E;4470;Svebølle;477300 Apoteker;svebølle apoteksudsalg
01.01.1992;31.05.2009;SVENSTRUP APOTEKSUDSALG;Godthåbsvej 15;9230;Svenstrup;477300 Apoteker;svenstrup apoteksudsalg
01.01.1991;;Svinninge Apoteksudsalg;Hovedgaden 41;4520;Svinninge;477300 Apoteker;svinninge apoteksudsalg
01.09.2016;;Tarup Apotek;Rugvang 36 - 40;5210;Odense;477300 Apoteker;tarup apotek
01.01.1992;31.08.2016;TARUP APOTEK;Rugvang 36  -  Tarup;5210;Odense;477300 Apoteker;tarup apotek
15.01.2012;;Terndrup Apoteksudsalg;Hadsundvej 7;9575;Terndrup;477300 Apoteker;terndrup apoteksudsalg
01.01.1992;14.01.2012;TERNDRUP APOTEKSUDSALG;Aalborgvej 1;9575;Terndrup;477300 Apoteker;terndrup apoteksudsalg
01.01.2000;;Thyborøn Apoteksudsalg;Bredgade 7;7680;Thyborøn;477300 Apoteker;thyborøn apoteksudsalg
01.01.2000;10.07.2014;Tranbjerg Apoteksudsalg;Kirketorvet 6;8310;Tranbjerg;477300 Apoteker;tranbjerg apoteksudsalg
27.09.2001;31.10.2014;Tølløse Apoteksudsalg;Jernbanevej 18;4340;Tølløse;477300 Apoteker;tølløse apoteksudsalg
01.01.1992;03.04.2011;ULLERSLEV APOTEKSUDSALG;Ullerslev-Centret 9;5540;Ullerslev;477300 Apoteker;ullerslev apoteksudsalg
04.04.2011;02.07.2016;Ullerslev Apoteksudsalg;Ullerslev-Centret 9;5540;Ullerslev;477300 Apoteker;ullerslev apoteksudsalg
01.02.2020;;Vallensbæk Apotek;Vallensbæk Stationstorv 60;2665;Vallensbæk;477300 Apoteker;vallensbæk apotek
01.01.1992;31.03.2020;Vallensbæk Apotek;Vallensbæk Stationstorv 60;2665;Vallensbæk;477300 Apoteker;vallensbæk apotek
25.02.2015;;Vamdrup Apotek;Torvet 6;6580;Vamdrup;477300 Apoteker;vamdrup apotek
19.11.1979;30.06.2009;VAMDRUP APOTEK;c/o Jens Riis -   Hvide Hus 36;6580;Vamdrup;477300 Apoteker;vamdrup apotek
01.05.2016;;Vangede Apoteksudsalg;Vangede Bygade 77;2820;Gentofte;477300 Apoteker;vangede apoteksudsalg
01.01.1992;25.08.2016;VANGEDE APOTEKSUDSALG;Vangede Bygade 77;2820;Gentofte;477300 Apoteker;vangede apoteksudsalg
18.10.2017;;Vemmelev Apoteksudsalg;Akacievej 4A;4241;Vemmelev;477300 Apoteker;vemmelev apoteksudsalg
01.01.2000;31.12.2008;Vestcentrets Apoteksudsalg;Venusvej 10;7000;Fredericia;477300 Apoteker;vestcentrets apoteksudsalg
01.10.2014;;Viby Apoteksudsalg;Søndergade 8;4130;Viby;477300 Apoteker;viby apoteksudsalg
30.08.2013;;Vig Apoteksudsalg;Vig Hovedgade 14;4560;Vig;477300 Apoteker;vig apoteksudsalg
01.01.2000;09.01.2007;Vissenbjerg Apoteksudsalg;Østergade 11;5492;Vissenbjerg;523100 Apoteker;vissenbjerg apoteksudsalg
01.12.2008;31.05.2014;Vissenbjerg Apoteksudsalg;Østergade 11;5492;Vissenbjerg;477300 Apoteker;vissenbjerg apoteksudsalg
18.10.1999;31.08.2012;Vodskov Apoteksudsalg;Vodskovvej 41;9310;Vodskov;477300 Apoteker;vodskov apoteksudsalg
01.01.1996;31.03.2009;ÆRØSKØBING APOTEKSUDSALG;Vestergade 34;5970;Ærøskøbing;477300 Apoteker;ærøskøbing apoteksudsalg
01.01.1992;;ØLBY Apotek;Ølbycenter 25;4600;Køge;477300 Apoteker;ølby apotek
04.04.2011;;Ørbæk Apotek;Nyborgvej 2;5853;Ørbæk;477300 Apoteker;ørbæk apotek
01.11.2007;;ØSTER JØLBY APOTEK;Doktor Lunds Vej 4  -  Øster Jølby;7950;Erslev;477300 Apoteker;øster jølby apotek
07.05.2008;;Aabybro apotek;Østergade 36;9440;Aabybro;477300 Apoteker;aabybro apotek
01.01.1992;30.06.2007;AABYBRO APOTEK;Østergade 30C;9440;Aabybro;523100 Apoteker;aabybro apotek
01.07.2007;06.05.2008;Aabybro apotek;Østergade 30C;9440;Aabybro;477300 Apoteker;aabybro apotek
01.01.2000;31.03.2015;Ålbæk Apoteksudsalg;Centralvej 2C;9982;Ålbæk;477300 Apoteker;ålbæk apoteksudsalg
18.05.2015;19.05.2015;Ålbæk Apoteksudsalg;Centralvej 2;9982;Ålbæk;477300 Apoteker;ålbæk apoteksudsalg
01.01.1992;;Brørup Apotek v/Kurt Jensen Høy;Søndergade 17;6650;Brørup;477300 Apoteker;brørup apotek v/kurt jensen høy
01.01.1992;;ESPERGÆRDE APOTEK, ESPERGÆRDE CENTER;Nørremarken 3;3060;Espergærde;477300 Apoteker;espergærde apotek, espergærde center
01.01.1992;31.03.2012;Folkebo Apoteksudsalg v/Bente Møgelhøj;Hjallesevej 207;5230;Odense;477300 Apoteker;folkebo apoteksudsalg v/bente møgelhøj
01.01.1991;;Ishøj Apotek v/Lars Østergaard Christensen;Ishøj Nørregade 15;2635;Ishøj;477300 Apoteker;ishøj apotek v/lars østergaard christensen
02.07.2008;28.02.2010;Kolind Apoteksudsalg v/Lægemiddelstyrelsen;Søndergade 4;8560;Kolind;477300 Apoteker;kolind apoteksudsalg v/lægemiddelstyrelsen
02.07.2008;28.02.2010;Ryomgård Apoteksudsalg v/Lægemiddelstyrelsen;Vestergade 35;8550;Ryomgård;477300 Apoteker;ryomgård apoteksudsalg v/lægemiddelstyrelsen
01.06.1999;;KØGE TORVETS APOTEK V/PETER SCHJØRRING-THYSSEN ;Brogade 1A -  st.;4600;Køge;477300 Apoteker;køge torvets apotek v/peter schjørring-thyssen 
01.01.1992;31.05.2012;apoteksudsalg fra trekroner apotek;Frugthaven 14;2500;Valby;477300 Apoteker;
01.03.2008;05.02.2017;apoteksudsalget på kingosvej;Kingosvej 54;3000;Helsingør;;
05.02.2009;31.01.2016;erritsø apoteksudsalg;Erritsø Bygade 107;7000;Fredericia;;
01.01.1992;;fensmark apoteksudsalg;Holmegaardsvej 1A;4684;Fensmark;;
01.03.1994;;frederiksberg dalgas boulevard apotek;Dalgas Boulevard 91;2000;Frederiksberg;;
01.01.2000;;glarbjerg apoteksudsalg;Glarbjergvej 85;8900;Randers;;
01.01.1991;30.06.2005;greve apotek (gl);Stationsholmen 6E 2670 Greve;2670;Greve;;
1.07.2005;;greve apotek (gl);Greve Midtby Center 14B 2670 Greve;2670;Greve;;
01.04.2000;19.06.2016;hedegårdens apoteksudsalg;Hedeparken 9;2750;Ballerup;;
01.07.2010;30.09.2020;hjortespring-centrets apoteksudsalg;Dildhaven 45 2730 Herlev;2730;Herlev;;
30.04.2008;31.12.2010;høje gladsaxe torv apoteksudsalg;Høje Gladsaxe Torv 6;2860;Søborg;;
01.01.1992;30.10.2016;høje tåstrup apoteksudsalg;Høje Taastrup Boulevard 44;2630;Taastrup;;
05.03.2008;01.05.2014;hørve apoteksudsalg;Vallekildevej 3;4534;Hørve;;
17.05.2012;11.11.2015;kirkebjerg torv apoteksudsalg;Park Allé 288;2605;Brøndby;;
16.08.2010;;kolding storcenter apoteksudsalg;Skovvangen 42;6000;Kolding;;
01.02.1988;31.05.2007;københavn apoteket ryparken;Lyngbyvej 154;2099;København Ø;;
02.07.2008;30.06.2009;københavn apoteket ryparken;Lyngbyvej 155;2100;København Ø;;
25.03.2015;30.09.2016;køgevej apoteksudsalg;Køgevej 108D;4000;Roskilde;;
01.01.1992;;munkebo apoteksudsalg;Bycentret 208;5330;Munkebo;;
01.04.2000;17.09.2013;maaløv apotek;Måløv Stationsplads 2A;2760;Måløv;;
17.09.2013;;maaløv apotek;Stationsvej 7;2760;Måløv;;
01.01.1991;;næstved sct. jørgens apotek;Sct Jørgens Park 34;4700;Næstved;;
01.01.1992;;næstved storcenter apoteksudsalg;Næstved Storcenter 45;4700;Næstved;;
01.01.1996;;odense rosengården apotek;Ørbækvej 75;5220;Odense SØ;;
01.01.1992;;odense vollsmose apotek;Vollsmose Allé 10;5240;Odense NØ;;
01.10.2001;31.08.2015;prøvestenscentrets apoteksudsalg;Birkedalsvej 7;3000;Helsingør;;
01.01.2007;19.09.2019;stenløse apotek filial;Stenløse Center 2 ;3660;Stenløse;;
01.06.2004;31.12.2006;stenløse apotek filial;Egedal Centret 2;3660;Stenløse;;
01.05.2000;;storcenter nord apoteksudsalg;Finlandsgade 17;8200;Århus N;;
01.01.2000;26.06.2016;tilst apoteksudsalg;Agerøvej 7;8381;Tilst;;
01.01.1992;;tune apoteksudsalg;Tune Center 3B;4030;Tune;;
31.03.1992;31.01.2012;valby langgade apoteksudsalg;Valby Langgade 195;2500;Valby;;
01.01.1992;31.12.2001;vejgaard apoteksudsalg - fyrkilden;Saltumvej 7;9220;Aalborg Øst;;
01.01.2007;29.05.2016;vester-skerninge apotek;Fåborgvej 80;5762;Vester Skerninge;;
19.11.1979;31.12.2006;vester-skerninge apotek;Fåborgvej 80;5762;Vester Skerninge;;
