VAR1,ApotekNr,Navn,TypeID,Adresse,PostNr,Startdato,Slutdato,amt,Kommune,Region,Adresse_v2,latitudes,longitudes,Stdato,Sldato,Styear,Slyear,dummy,geometry,Year,GNS_OMS,GNS_MED_PROFIT,ALDER,d65,d17,samlet_ind,Besk,Besk1864,DK
271,154,Humlebæk Apotek,6,Humlebæk Center 23,3050,01-01-1893 00:00,,1084,210,1084,"Humlebæk Center 23, 3050 Denmark",55.964006,12.529982,1893-01-01,,1893,2025,2008,POINT (12.529982 55.964006),2009,26874558.1,8750117.58,40.41,0.1631315964,0.2443277418,195361.01132,0.4994636563,0.7706951503,0.8681105379
479,079-1,Nivå Apotek,7,Nivå Center 75,2990,01.01.1992,,1084,210,1084,"Nivå Center 75, 2990 Denmark",55.93464,12.504554,1992-01-01,,1992,2025,2008,POINT (12.504554 55.93464),2009,26874558.1,8750117.58,40.41,0.1631315964,0.2443277418,195361.01132,0.4994636563,0.7706951503,0.8681105379
128,154-1,Espergærde Apotek,7,Nørremarken 3,3060,01.01.1992,,1084,217,1084,"Nørremarken 3, 3060 Denmark",55.996762,12.5432234,1992-01-01,,1992,2025,2008,POINT (12.5432234 55.996762),2009,34074183.45,11282146.673,41.27,0.1856631176,0.2270578807,171412.4964,0.4779694899,0.7446316024,0.8889708172
224,364,Helsingør Axeltorvs,6,Groskenstræde 2 A,3000,"01Jan1968 0:00:00,000",,1084,217,1084,"Groskenstræde 2 A, 3000 Denmark",56.0367464,12.6107202,1968-01-01,,1968,2025,2008,POINT (12.6107202 56.0367464),2009,34074183.45,11282146.673,41.27,0.1856631176,0.2270578807,171412.4964,0.4779694899,0.7446316024,0.8889708172
225,238,Helsingør Stengades,6,Stengade 46,3000,"01Jan1912 0:00:00,000",,1084,217,1084,"Stengade 46, 3000 Denmark",56.0356385,12.6154715,1912-01-01,,1912,2025,2008,POINT (12.6154715 56.0356385),2009,34074183.45,11282146.673,41.27,0.1856631176,0.2270578807,171412.4964,0.4779694899,0.7446316024,0.8889708172
257,113-1,Hornbæk Apotek,7,Sauntevej 2,3100,01.01.1992,,1084,217,1084,"Sauntevej 2, 3100 Denmark",56.0806998,12.4792214,1992-01-01,,1992,2025,2008,POINT (12.4792214 56.0806998),2009,34074183.45,11282146.673,41.27,0.1856631176,0.2270578807,171412.4964,0.4779694899,0.7446316024,0.8889708172
234,044,Hillerød Frederiksbo,6,Slotsgade 26,3400,01-01-1792 00:00,,1084,219,1084,"Slotsgade 26, 3400 Denmark",55.930404,12.299802,1792-01-01,,1792,2025,2008,POINT (12.299802 55.930404),2009,,,38.94,0.1574579235,0.2520590652,188653.06739,0.5141066492,0.8004499518,0.9105277596
235,367,Hillerød Krone Apote,6,Helsingørsgade 10,3400,"01Jan1998 0:00:00,000",,1084,219,1084,"Helsingørsgade 10, 3400 Denmark",55.9303626,12.3050612,1998-01-01,,1998,2025,2008,POINT (12.3050612 55.9303626),2009,,,38.94,0.1574579235,0.2520590652,188653.06739,0.5141066492,0.8004499518,0.9105277596
294,079,Hørsholm Apotek,6,Hørsholm Midtpunkt 78,2970,01-01-1840 00:00,,1084,223,1084,"Hørsholm Midtpunkt 78, 2970 Denmark",55.882527,12.49756,1840-01-01,,1840,2025,2008,POINT (12.49756 55.882527),2009,,,43.47,0.2265977521,0.2265157109,231626.50747,0.489058901,0.7932435483,0.9121010201
71,346,Birkerød Apotek,6,Teglporten 27,3460,"01Jan1938 0:00:00,000",,1084,230,1084,"Teglporten 27, 3460 Denmark",55.838563,12.431699,1938-01-01,,1938,2025,2008,POINT (12.431699 55.838563),2009,35052057.75,11448331.56,41.71,0.2017853207,0.2405223716,226642.79843,0.4860598908,0.7871988351,0.9000774451
255,283,Holte Apotek,6,"Holte Midtpunkt 20, 1. sal",2840,"01Jan1919 0:00:00,000",,1084,230,1084,"Holte Midtpunkt 20, 1. sal, 2840 Denmark",55.811887,12.471571,1919-01-01,,1919,2025,2008,POINT (12.471571 55.811887),2009,35052057.75,11448331.56,41.71,0.2017853207,0.2405223716,226642.79843,0.4860598908,0.7871988351,0.9000774451
494,138,Nærum Apotek,6,Nærum Vænge Torv 35,2850,01-01-1873 00:00,,1084,230,1084,"Nærum Vænge Torv 35, 2850 Denmark",55.816,12.5385,1873-01-01,,1873,2025,2008,POINT (12.5385 55.816),2009,35052057.75,11448331.56,41.71,0.2017853207,0.2405223716,226642.79843,0.4860598908,0.7871988351,0.9000774451
620,369,Stenløse Apotek,13,Egedal Centret 2,3660,"01Jun2004 0:00:00,000",,1084,240,1084,"Egedal Centret 2, 3660 Denmark",55.76822,12.194889,2004-06-01,,2004,2025,2008,POINT (12.194889 55.76822),2009,,,38.02,0.1392094043,0.2693614049,201324.90148,0.5332802586,0.8317166612,0.9389158283
157,068,Frederikssund Apotek,6,"Nygade 1, 1. sal 18",3600,01-01-1815 00:00,,1084,250,1084,"Nygade 1, 1. sal 18, 3600 Denmark",55.836515,12.06505,1815-01-01,,1815,2025,2008,POINT (12.06505 55.836515),2009,,,40.74,0.1805712734,0.2343714635,176139.21608,0.5017788756,0.7876969533,0.9435518593
589,130,Skibby Apotek,6,Hovedgaden 40,4050,01-01-1876 00:00,,1084,250,1084,"Hovedgaden 40, 4050 Denmark",55.751455,11.959362,1876-01-01,,1876,2025,2008,POINT (11.959362 55.751455),2009,,,40.74,0.1805712734,0.2343714635,176139.21608,0.5017788756,0.7876969533,0.9435518593
179,370,Greve Apotek,6,Greve Midtby Center 14 B,2670,"27Jun2005 0:00:00,000",,1085,253,1085,"Greve Midtby Center 14 B, 2670 Denmark",55.5822503,12.2952687,2005-06-27,,2005,2025,2008,POINT (12.2952687 55.5822503),2009,,,39.84,0.1613975662,0.2430686238,188087.6323,0.5111069238,0.7851245477,0.8897682306
274,365,Hundige Apotek,6,Over Bølgen 19H,2670,"01Jan1976 0:00:00,000",,1085,253,1085,"Over Bølgen 19H, 2670 Denmark",55.5970596,12.3268903,1976-01-01,,1976,2025,2008,POINT (12.3268903 55.5970596),2009,,,39.84,0.1613975662,0.2430686238,188087.6323,0.5111069238,0.7851245477,0.8897682306
76,180,Borup Apotek,6,Hovedgaden 15,4140,01-01-1899 00:00,,1085,259,1085,"Hovedgaden 15, 4140 Denmark",55.494647,11.97249,1899-01-01,,1899,2025,2008,POINT (11.97249 55.494647),2009,26813481.525,8900692.4775,39.15,0.156463895,0.2443063457,173678.24781,0.4959051611,0.76188666,0.9148589166
410,368,Køge Boholte Apotek,6,Marksvinget 31,4600,"01Jan1999 0:00:00,000",,1085,259,1085,"Marksvinget 31, 4600 Denmark",55.4495706,12.172474,1999-01-01,,1999,2025,2008,POINT (12.172474 55.4495706),2009,26813481.525,8900692.4775,39.15,0.156463895,0.2443063457,173678.24781,0.4959051611,0.76188666,0.9148589166
412,014,Køge Torvets Apotek,6,Brogade 1,4600,19.11.1979,,1085,259,1085,"Brogade 1, 4600 Denmark",55.4545499,12.1812478,1979-11-19,,1979,2025,2008,POINT (12.1812478 55.4545499),2009,26813481.525,8900692.4775,39.15,0.156463895,0.2443063457,173678.24781,0.4959051611,0.76188666,0.9148589166
749,368-1,Ølby Apotek,7,Ølby Center 25,4600,01.01.1992,,1085,259,1085,"Ølby Center 25, 4600 Denmark",55.458,12.1821,1992-01-01,,1992,2025,2008,POINT (12.1821 55.458),2009,26813481.525,8900692.4775,39.15,0.156463895,0.2443063457,173678.24781,0.4959051611,0.76188666,0.9148589166
158,080,Frederiksværk Apotek,6,Nørregade 4,3300,11-12-1857 00:00,,1084,260,1084,"Nørregade 4, 3300 Denmark",55.973217,12.021654,1857-11-12,,1857,2025,2008,POINT (12.021654 55.973217),2009,,,41.97,0.1896257683,0.2157865946,158083.75287,0.4718793309,0.7380165737,0.9165243175
273,080-1,Hundested Apotek,6,Nørregade 54,3390,01.01.1992,,1084,260,1084,"Nørregade 54, 3390 Denmark",55.9572481,11.8536231,1992-01-01,,1992,2025,2008,POINT (11.8536231 55.9572481),2009,,,41.97,0.1896257683,0.2157865946,158083.75287,0.4718793309,0.7380165737,0.9165243175
314,170-1,Jyllinge Apotek,7,Jyllinge Center 31,4040,"01Dec2001 0:00:00,000",,1085,265,1085,"Jyllinge Center 31, 4040 Denmark",55.7535209,12.1086079,2001-12-01,,2001,2025,2008,POINT (12.1086079 55.7535209),2009,48570754.35,15954433.27,39.58,0.1615922486,0.2294043711,187757.94559,0.5104195984,0.7772373736,0.9149545404
546,017,Roskilde Dom Apotek,6,Algade 51,4000,01-01-1753 00:00,,1085,265,1085,"Algade 51, 4000 Denmark",55.640674,12.089246,1753-01-01,,1753,2025,2008,POINT (12.089246 55.640674),2009,48570754.35,15954433.27,39.58,0.1615922486,0.2294043711,187757.94559,0.5104195984,0.7772373736,0.9149545404
548,170,Roskilde Svane Apotek,6,Skomagergade 19,4000,01-01-1898 00:00,,1085,265,1085,"Skomagergade 19, 4000 Denmark",55.640778,12.077801,1898-01-01,,1898,2025,2008,POINT (12.077801 55.640778),2009,48570754.35,15954433.27,39.58,0.1615922486,0.2294043711,187757.94559,0.5104195984,0.7772373736,0.9149545404
213,370-1,Havdrup Apotek,7,Møllemarken 8,4622,"27Jun2005 0:00:00,000",,1085,269,1085,"Møllemarken 8, 4622 Denmark",55.543764,12.115263,2005-06-27,,2005,2025,2008,POINT (12.115263 55.543764),2009,,,39.26,0.1482616608,0.2538071066,197407.19528,0.5269777266,0.8103489771,0.9430683564
612,014-1,Solrød Apotek,7,Solrød Center 78,2680,01.01.1992,,1085,269,1085,"Solrød Center 78, 2680 Denmark",55.533005,12.21967,1992-01-01,,1992,2025,2008,POINT (12.21967 55.533005),2009,,,39.26,0.1482616608,0.2538071066,197407.19528,0.5269777266,0.8103489771,0.9430683564
167,113,Gilleleje Apotek,6,Vesterbrogade 6 B,3250,01-01-1869 00:00,,1084,270,1084,"Vesterbrogade 6 B, 3250 Denmark",56.1256179,12.3056349,1869-01-01,,1869,2025,2008,POINT (12.3056349 56.1256179),2009,,,42.13,0.1906669288,0.2244065464,171201.47497,0.499864662,0.7728381561,0.9497773075
223,191,Helsinge Apotek,6,Østergade 35,3200,"01Jan1901 0:00:00,000",,1084,270,1084,"Østergade 35, 3200 Denmark",56.0261355,12.2163846,1901-01-01,,1901,2025,2008,POINT (12.2163846 56.0261355),2009,,,42.13,0.1906669288,0.2244065464,171201.47497,0.499864662,0.7728381561,0.9497773075
47,216,Asnæs Apotek,6,Asnæs Centret 7,4550,"01Jan1905 0:00:00,000",,1085,306,1085,"Asnæs Centret 7, 4550 Denmark",55.811989,11.500561,1905-01-01,,1905,2025,2008,POINT (11.500561 55.811989),2009,,,44.54,0.2247048138,0.1944595822,136240.69414,0.4406815632,0.6887102667,0.9571294303
488,062,Nykøbing Apotek,6,Algade 20,4500,01-01-1809 00:00,,1085,306,1085,"Algade 20, 4500 Denmark",55.922181,11.668122,1809-01-01,,1809,2025,2008,POINT (11.668122 55.922181),2009,,,44.54,0.2247048138,0.1944595822,136240.69414,0.4406815632,0.6887102667,0.9571294303
248,026,Holbæk Elefant Apote,13,Ahlgade 32,4300,01-01-1753 00:00,,1085,316,1085,"Ahlgade 32, 4300 Denmark",55.71768,11.711049,1753-01-01,,1753,2025,2008,POINT (11.711049 55.71768),2009,48408878.65,15964536.5,39.69,0.1568511862,0.2345794393,164561.34827,0.4974432841,0.7512770788,0.927374865
249,239,Holbæk Løve Apotek,6,Labæk 4-6,4300,"01Jan1913 0:00:00,000",,1085,316,1085,"Labæk 4-6, 4300 Denmark",55.716936,11.7184847,1913-01-01,,1913,2025,2008,POINT (11.7184847 55.716936),2009,48408878.65,15964536.5,39.69,0.1568511862,0.2345794393,164561.34827,0.4974432841,0.7512770788,0.927374865
313,116,Jyderup Apotek,6,Sølystvej 1,4450,01-01-1870 00:00,,1085,316,1085,"Sølystvej 1, 4450 Denmark",55.660084,11.395909,1870-01-01,,1870,2025,2008,POINT (11.395909 55.660084),2009,48408878.65,15964536.5,39.69,0.1568511862,0.2345794393,164561.34827,0.4974432841,0.7512770788,0.927374865
129,206,Fakse Apotek,6,Rønnedevej 15,4640,01-01-1892 00:00,,1085,320,1085,"Rønnedevej 15, 4640 Denmark",55.255616,12.116181,1892-01-01,,1892,2025,2008,POINT (12.116181 55.255616),2009,21533096.05,7204548.68,40.76,0.169517929,0.2302441511,162044.21626,0.4934567235,0.7571577058,0.9588100037
209,100,Haslev Apotek,6,Jernbanegade 11,4690,01-01-1856 00:00,,1085,320,1085,"Jernbanegade 11, 4690 Denmark",55.328899,11.963527,1856-01-01,,1856,2025,2008,POINT (11.963527 55.328899),2009,21533096.05,7204548.68,40.76,0.169517929,0.2302441511,162044.21626,0.4934567235,0.7571577058,0.9588100037
319,083,Karise Apotek,6,Bredgade 26,4653,01-01-1842 00:00,30-JUN-2010,1085,320,1085,"Bredgade 26, 4653 Denmark",55.30706,12.201245,1842-01-01,2010-06-30,1842,2010,2008,POINT (12.201245 55.30706),2009,21533096.05,7204548.68,40.76,0.169517929,0.2302441511,162044.21626,0.4934567235,0.7571577058,0.9588100037
191,254-1,Gørlev Apotek,7,Algade 29,4281,01.01.1991,,1085,326,1085,"Algade 29, 4281 Denmark",55.539444,11.226409,1991-01-01,,1991,2025,2008,POINT (11.226409 55.539444),2009,35154061.1,11546804.53,41.36,0.1796204202,0.2231401604,152686.04019,0.4680284553,0.7204326678,0.9515853659
291,254,Høng Apotek,6,Centervej 35,4270,"01Jan1907 0:00:00,000",,1085,326,1085,"Centervej 35, 4270 Denmark",55.504303,11.288948,1907-01-01,,1907,2025,2008,POINT (11.288948 55.504303),2009,35154061.1,11546804.53,41.36,0.1796204202,0.2231401604,152686.04019,0.4680284553,0.7204326678,0.9515853659
317,023,Kalundborg Svane Apot,6,Elmegade 15,4400,01-01-1753 00:00,,1085,326,1085,"Elmegade 15, 4400 Denmark",55.678817,11.097264,1753-01-01,,1753,2025,2008,POINT (11.097264 55.678817),2009,35154061.1,11546804.53,41.36,0.1796204202,0.2231401604,152686.04019,0.4680284553,0.7204326678,0.9515853659
543,077,Ringsted Apotek,6,Sct. Hansgade 23,4100,01-01-1808 00:00,,1085,329,1085,"Sct. Hansgade 23, 4100 Denmark",55.4426,11.7901,1808-01-01,,1808,2025,2008,POINT (11.7901 55.4426),2009,,,38.88,0.146268107,0.2372943776,168184.01439,0.5104708017,0.7659638104,0.903533319
341,043,Korsør Apotek,6,Algade 49,4220,01-01-1761 00:00,,1085,330,1085,"Algade 49, 4220 Denmark",55.3278702,11.1399915,1761-01-01,,1761,2025,2008,POINT (11.1399915 55.3278702),2009,37792551,12587482.928,40.59,0.1753856083,0.2174895127,152055.97175,0.4743114167,0.7193643094,0.9169176285
596,058,Skælskør Apotek,6,Algade 21,4230,01-01-1805 00:00,,1085,330,1085,"Algade 21, 4230 Denmark",55.253746,11.294236,1805-01-01,,1805,2025,2008,POINT (11.294236 55.253746),2009,37792551,12587482.928,40.59,0.1753856083,0.2174895127,152055.97175,0.4743114167,0.7193643094,0.9169176285
601,169,Slagelse Rådhusapote,6,Smedegade 8,4200,01-01-1897 00:00,,1085,330,1085,"Smedegade 8, 4200 Denmark",55.4070549,11.3657424,1897-01-01,,1897,2025,2008,POINT (11.3657424 55.4070549),2009,37792551,12587482.928,40.59,0.1753856083,0.2174895127,152055.97175,0.4743114167,0.7193643094,0.9169176285
602,022,Slagelse Svane Apotek,6,"Jernbanegade 7, st. 4",4200,01-01-1753 00:00,,1085,330,1085,"Jernbanegade 7, st. 4, 4200 Denmark",55.4028,11.3546,1753-01-01,,1753,2025,2008,POINT (11.3546 55.4028),2009,37792551,12587482.928,40.59,0.1753856083,0.2174895127,152055.97175,0.4743114167,0.7193643094,0.9169176285
622,067,Stevns Apotek,6,Nytorv 5,4660,01-01-1815 00:00,,1085,336,1085,"Nytorv 5, 4660 Denmark",55.309773,12.387836,1815-01-01,,1815,2025,2008,POINT (12.387836 55.309773),2009,,,42.24,0.1889106744,0.2153572569,163404.72064,0.4970992645,0.7627586207,0.9600292358
108,207-1,Dianalund Apotek,7,Torvet 5,4293,01.11.2008,,1085,340,1085,"Torvet 5, 4293 Denmark",55.526943,11.49729,2008-01-11,,2008,2025,2008,POINT (11.49729 55.526943),2009,19980798.55,6509630.82,40.30,0.1664521374,0.2366032112,162436.1169,0.4913281064,0.7606978462,0.9570647931
617,007,Sorø Apotek,6,Storgade 19 A,4180,01-01-1753 00:00,,1085,340,1085,"Storgade 19 A, 4180 Denmark",55.4312798,11.5558778,1753-01-01,,1753,2025,2008,POINT (11.5558778 55.4312798),2009,19980798.55,6509630.82,40.30,0.1664521374,0.2366032112,162436.1169,0.4913281064,0.7606978462,0.9570647931
619,207,Stenlille Apotek,6,Hovedgaden 48,4295,"01Jan1903 0:00:00,000",,1085,340,1085,"Hovedgaden 48, 4295 Denmark",55.540055,11.590952,1903-01-01,,1903,2025,2008,POINT (11.590952 55.540055),2009,19980798.55,6509630.82,40.30,0.1664521374,0.2366032112,162436.1169,0.4913281064,0.7606978462,0.9570647931
277,119,Hvalsø Apotek,6,Roskildevej 4,4330,01-01-1871 00:00,,1085,350,1085,"Roskildevej 4, 4330 Denmark",55.589584,11.863888,1871-01-01,,1871,2025,2008,POINT (11.863888 55.589584),2009,,,40.17,0.1610061954,0.2502799134,186906.88289,0.5205771315,0.8116034023,0.9589952529
457,025,Maribo Apotek,6,Vestergade 1,4930,01-01-1753 00:00,,1085,360,1085,"Vestergade 1, 4930 Denmark",54.774378,11.500548,1753-01-01,,1753,2025,2008,POINT (11.500548 54.774378),2009,39043930.25,13216350.3,44.81,0.2273539928,0.1874042227,126744.33585,0.4140481774,0.6420638677,0.9410573438
470,013,Nakskov Løve Apotek,6,Nygade 17-19,4900,01-01-1753 00:00,,1085,360,1085,"Nygade 17-19, 4900 Denmark",54.8296618,11.1403936,1753-01-01,,1753,2025,2008,POINT (11.1403936 54.8296618),2009,39043930.25,13216350.3,44.81,0.2273539928,0.1874042227,126744.33585,0.4140481774,0.6420638677,0.9410573438
558,081,Rødby Løve Apotek,13,Østergade 51,4970,01-01-1819 00:00,,1085,360,1085,"Østergade 51, 4970 Denmark",54.695624,11.393973,1819-01-01,,1819,2025,2008,POINT (11.393973 54.695624),2009,39043930.25,13216350.3,44.81,0.2273539928,0.1874042227,126744.33585,0.4140481774,0.6420638677,0.9410573438
162,137-1,Fuglebjerg Apotek,7,Byagervej 6 A,4250,"01Aug2007 0:00:00,000",,1085,370,1085,"Byagervej 6 A, 4250 Denmark",55.3016809,11.5476596,2007-08-01,,2007,2025,2008,POINT (11.5476596 55.3016809),2009,29664461.4,9845149.476,40.36,0.1681255548,0.2218660617,158268.43377,0.4883425128,0.7391805766,0.9376620811
175,137,Glumsø Apotek,13,Østergade 8,4171,01-01-1883 00:00,,1085,370,1085,"Østergade 8, 4171 Denmark",55.352931,11.692252,1883-01-01,,1883,2025,2008,POINT (11.692252 55.352931),2009,29664461.4,9845149.476,40.36,0.1681255548,0.2218660617,158268.43377,0.4883425128,0.7391805766,0.9376620811
498,012,Næstved Løve Apotek,6,"Apotekergaarden, Axeltorv 12",4700,01-01-1753 00:00,,1085,370,1085,"Apotekergaarden, Axeltorv 12, 4700 Denmark",55.2299,11.7609,1753-01-01,,1753,2025,2008,POINT (11.7609 55.2299),2009,29664461.4,9845149.476,40.36,0.1681255548,0.2218660617,158268.43377,0.4883425128,0.7391805766,0.9376620811
499,188-1,Næstved Sct. Jørgen,7,Sct. Jørgens Park 34,4700,01.01.1991,,1085,370,1085,"Sct. Jørgens Park 34, 4700 Denmark",55.2158,11.757241,1991-01-01,,1991,2025,2008,POINT (11.757241 55.2158),2009,29664461.4,9845149.476,40.36,0.1681255548,0.2218660617,158268.43377,0.4883425128,0.7391805766,0.9376620811
502,188,Næstved Svane Apotek,6,Torvestræde 8,4700,"01Jan1900 0:00:00,000",,1085,370,1085,"Torvestræde 8, 4700 Denmark",55.230064,11.760045,1900-01-01,,1900,2025,2008,POINT (11.760045 55.230064),2009,29664461.4,9845149.476,40.36,0.1681255548,0.2218660617,158268.43377,0.4883425128,0.7391805766,0.9376620811
446,018,Løve Apotek Nykøbin,6,Langgade 5,4800,01-01-1753 00:00,,1085,376,1085,"Langgade 5, 4800 Denmark",54.76734,11.867126,1753-01-01,,1753,2025,2008,POINT (11.867126 54.76734),2009,22361305.5,7457704.455,43.64,0.2125985504,0.1934448118,138435.94236,0.4567616197,0.7028700056,0.9457350763
489,136,Nykøbing F. Svane Ap,6,Slotsbryggen 1-3,4800,01-01-1882 00:00,,1085,376,1085,"Slotsbryggen 1-3, 4800 Denmark",54.771697,11.8642607,1882-01-01,,1882,2025,2008,POINT (11.8642607 54.771697),2009,22361305.5,7457704.455,43.64,0.2125985504,0.1934448118,138435.94236,0.4567616197,0.7028700056,0.9457350763
493,075,Nysted Apotek,6,Adelgade 13,4880,01-01-1827 00:00,30-JUN-2013,1085,376,1085,"Adelgade 13, 4880 Denmark",54.668997,11.728762,1827-01-01,2013-06-30,1827,2013,2008,POINT (11.728762 54.668997),2009,22361305.5,7457704.455,43.64,0.2125985504,0.1934448118,138435.94236,0.4567616197,0.7028700056,0.9457350763
503,195,Nørre Alslev Apotek,6,Apotekergade 1,4840,"01Jan1902 0:00:00,000",,1085,376,1085,"Apotekergade 1, 4840 Denmark",54.898671,11.879174,1902-01-01,,1902,2025,2008,POINT (11.879174 54.898671),2009,22361305.5,7457704.455,43.64,0.2125985504,0.1934448118,138435.94236,0.4567616197,0.7028700056,0.9457350763
570,056,Sakskøbing Apotek,6,Søndergade 9,4990,01-01-1804 00:00,01-DEC-2017,1085,376,1085,"Søndergade 9, 4990 Denmark",54.798908,11.636579,1804-01-01,2017-12-01,1804,2017,2008,POINT (11.636579 54.798908),2009,22361305.5,7457704.455,43.64,0.2125985504,0.1934448118,138435.94236,0.4567616197,0.7028700056,0.9457350763
