VAR1,ApotekNr,Navn,TypeID,Adresse,PostNr,Startdato,Slutdato,amt,Kommune,Region,Adresse_v2,latitudes,longitudes,Stdato,Sldato,Styear,Slyear,dummy,geometry,Year,GNS_OMS,GNS_MED_PROFIT,ALDER,d65,d17,samlet_ind,Besk,Besk1864,DK
637,195-1,Stubbekøbing Apotek,7,Torvet 2,4850,"01Jan2006 0:00:00,000",,1085,376,1085,"Torvet 2, 4850 Denmark",54.890308,12.043139,2006-01-01,,2006,2025,2008,POINT (12.043139 54.890308),2009,22361305.5,7457704.455,43.64,0.2125985504,0.1934448118,138435.94236,0.4567616197,0.7028700056,0.9457350763
426,032-1,Lundby Apotek,7,Lundby Hovedgade 90,4750,01.10.1991,,1085,390,1085,"Lundby Hovedgade 90, 4750 Denmark",55.109002,11.876402,1991-01-10,,1991,2025,2008,POINT (11.876402 55.109002),2009,25077251.662,8282438.6475,43.21,0.207387897,0.2074094864,139738.14068,0.4442546382,0.6972785348,0.9532067638
531,086,Præstø Apotek,6,Svend Gønges Torv 12,4720,01-01-1816 00:00,,1085,390,1085,"Svend Gønges Torv 12, 4720 Denmark",55.121942,12.040149,1816-01-01,,1816,2025,2008,POINT (12.040149 55.121942),2009,25077251.662,8282438.6475,43.21,0.207387897,0.2074094864,139738.14068,0.4442546382,0.6972785348,0.9532067638
618,028,Stege Apotek,6,Storegade 6,4780,01-01-1753 00:00,,1085,390,1085,"Storegade 6, 4780 Denmark",54.983005,12.283544,1753-01-01,,1753,2025,2008,POINT (12.283544 54.983005),2009,25077251.662,8282438.6475,43.21,0.207387897,0.2074094864,139738.14068,0.4442546382,0.6972785348,0.9532067638
741,032,Vordingborg Apotek,13,Voldgade 20,4760,01-01-1753 00:00,,1085,390,1085,"Voldgade 20, 4760 Denmark",55.00956,11.909083,1753-01-01,,1753,2025,2008,POINT (11.909083 55.00956),2009,25077251.662,8282438.6475,43.21,0.207387897,0.2074094864,139738.14068,0.4442546382,0.6972785348,0.9532067638
4,175,Allinge Apotek,6,Kirkegade 13,3770,01-01-1898 00:00,01-MAY-2016,1084,400,1084,"Kirkegade 13, 3770 Denmark",55.2759,14.8024,1898-01-01,2016-05-01,1898,2016,2008,POINT (14.8024 55.2759),2009,28237917.05,9557088.44,44.52,0.2179389856,0.1965886986,130283.37285,0.4329255256,0.675265677,0.9597814467
474,082,Nexø Apotek,6,Strandgade 7,3730,01-01-1830 00:00,,1084,400,1084,"Strandgade 7, 3730 Denmark",55.063241,15.133632,1830-01-01,,1830,2025,2008,POINT (15.133632 55.063241),2009,28237917.05,9557088.44,44.52,0.2179389856,0.1965886986,130283.37285,0.4329255256,0.675265677,0.9597814467
568,042,Rønne Apotek,6,Store Torvegade 12,3700,01-01-1760 00:00,,1084,400,1084,"Store Torvegade 12, 3700 Denmark",55.103619,14.6995,1760-01-01,,1760,2025,2008,POINT (14.6995 55.103619),2009,28237917.05,9557088.44,44.52,0.2179389856,0.1965886986,130283.37285,0.4329255256,0.675265677,0.9597814467
119,189,Ejby Apotek,6,Algade 4,5592,"01Jan1901 0:00:00,000",,1083,410,1083,"Algade 4, 5592 Denmark",55.429067,9.928937,1901-01-01,,1901,2025,2008,POINT (9.928936999999999 55.42906,2009,,,40.96,0.178885319,0.2356549215,159428.76342,0.4875907749,0.7558097313,0.9535817838
462,047,Middelfart Apotek,6,Jernbanegade 2C,5500,01-01-1799 00:00,,1083,410,1083,"Jernbanegade 2C, 5500 Denmark",55.50412,9.734367,1799-01-01,,1799,2025,2008,POINT (9.734367000000001 55.50412,2009,,,40.96,0.178885319,0.2356549215,159428.76342,0.4875907749,0.7558097313,0.9535817838
48,024,Assens Apotek,6,Østergade 35,5610,01-01-1753 00:00,,1083,420,1083,"Østergade 35, 5610 Denmark",55.270081,9.897483,1753-01-01,,1753,2025,2008,POINT (9.897482999999999 55.27008,2009,28926419.15,9608960.02,40.90,0.176653826,0.2368383507,148786.07961,0.4722275152,0.732600138,0.9644388338
297,024-1,Haarby Apotek,7,Algade 33,5683,01.05.1994,,1083,420,1083,"Algade 33, 5683 Denmark",55.22332,10.124086,1994-01-05,,1994,2025,2008,POINT (10.124086 55.22332),2009,28926419.15,9608960.02,40.90,0.176653826,0.2368383507,148786.07961,0.4722275152,0.732600138,0.9644388338
802,189-1,Aarup Apotek,7,Bredgade 60,5560,"01Jan2009 0:00:00,000",,1083,420,1083,"Bredgade 60, 5560 Denmark",55.37892,10.0475,2009-01-01,,2009,2025,2009,POINT (10.0475 55.37892),2009,28926419.15,9608960.02,40.90,0.176653826,0.2368383507,148786.07961,0.4722275152,0.732600138,0.9644388338
163,034,Faaborg Løve Apotek,6,Herregårdscentret 6,5600,01-01-1753 00:00,,1083,430,1083,"Herregårdscentret 6, 5600 Denmark",55.100625,10.240043,1753-01-01,,1753,2025,2008,POINT (10.240043 55.100625),2009,,,41.86,0.1922242488,0.2270519343,145445.00254,0.4723360065,0.7337062659,0.9597299948
541,091,Ringe Apotek,13,Torvet 5,5750,01-01-1842 00:00,,1083,430,1083,"Torvet 5, 5750 Denmark",55.237205,10.47977,1842-01-01,,1842,2025,2008,POINT (10.47977 55.237205),2009,,,41.86,0.1922242488,0.2270519343,145445.00254,0.4723360065,0.7337062659,0.9597299948
324,052,Kerteminde Apotek,6,Langegade 37,5300,01-01-1796 00:00,,1083,440,1083,"Langegade 37, 5300 Denmark",55.4494452,10.6577907,1796-01-01,,1796,2025,2008,POINT (10.6577907 55.4494452),2009,,,41.70,0.1947833403,0.2286916281,153188.31137,0.4678187566,0.7331628926,0.9543519494
415,152,Langeskov Apotek,6,Langeskov Centret 27,5550,01-01-1891 00:00,,1083,440,1083,"Langeskov Centret 27, 5550 Denmark",55.360559,10.587606,1891-01-01,,1891,2025,2008,POINT (10.587606 55.360559),2009,,,41.70,0.1947833403,0.2286916281,153188.31137,0.4678187566,0.7331628926,0.9543519494
485,316,Nyborg Apotek,6,Kongegade 8,5800,"01Jan1924 0:00:00,000",,1083,450,1083,"Kongegade 8, 5800 Denmark",55.311506,10.790021,1924-01-01,,1924,2025,2008,POINT (10.790021 55.311506),2009,,,41.89,0.1946986431,0.2193120858,145641.29374,0.4609231742,0.7169119629,0.9412899146
687,417,Ullerslev Apoteksudsa,6,Ullerslev centret,5540,01.01.1992,,1083,450,1083,"Ullerslev centret, 5540 Denmark",55.3601932,10.6661058,1992-01-01,2011-03-04,1992,2011,2008,POINT (10.6661058 55.3601932),2009,,,41.89,0.1946986431,0.2193120858,145641.29374,0.4609231742,0.7169119629,0.9412899146
509,177,Odense Albani Apotek,6,Albanigade 54 F,5000,01-01-1899 00:00,,1083,461,1083,"Albanigade 54 F, 5000 Denmark",55.3923896,10.3971025,1899-01-01,,1899,2025,2008,POINT (10.3971025 55.3923896),2009,35851635.375,11874306.234,38.60,0.152433824,0.2071756623,150777.08302,0.4723189637,0.6911154372,0.867604587
511,282,Odense Apoteket Ørne,6,Vestergade 80,5000,"01Jan1919 0:00:00,000",,1083,461,1083,"Vestergade 80, 5000 Denmark",55.394452,10.382394,1919-01-01,,1919,2025,2008,POINT (10.382394 55.394452),2009,35851635.375,11874306.234,38.60,0.152433824,0.2071756623,150777.08302,0.4723189637,0.6911154372,0.867604587
512,123,Odense Bellinge Apote,6,Elmegårdsvej 2,5250,01-01-1871 00:00,,1083,461,1083,"Elmegårdsvej 2, 5250 Denmark",55.336904,10.315616,1871-01-01,,1871,2025,2008,POINT (10.315616 55.336904),2009,35851635.375,11874306.234,38.60,0.152433824,0.2071756623,150777.08302,0.4723189637,0.6911154372,0.867604587
513,357,Odense Bolbro Apotek,13,Middelfartvej 129,5200,"01Jan1960 0:00:00,000",,1083,461,1083,"Middelfartvej 129, 5200 Denmark",55.394098,10.347762,1960-01-01,,1960,2025,2008,POINT (10.347762 55.394098),2009,35851635.375,11874306.234,38.60,0.152433824,0.2071756623,150777.08302,0.4723189637,0.6911154372,0.867604587
514,345,Odense Dalum Apotek,6,Dalumvej 34,5250,"01Jan1938 0:00:00,000",,1083,461,1083,"Dalumvej 34, 5250 Denmark",55.372132,10.370652,1938-01-01,,1938,2025,2008,POINT (10.370652 55.372132),2009,35851635.375,11874306.234,38.60,0.152433824,0.2071756623,150777.08302,0.4723189637,0.6911154372,0.867604587
516,151-1,Odense Rosengården A,7,Ørbækvej 75,5220,01.01.1996,,1083,461,1083,"Ørbækvej 75, 5220 Denmark",55.382488,10.428085,1996-01-01,,1996,2025,2008,POINT (10.428085 55.382488),2009,35851635.375,11874306.234,38.60,0.152433824,0.2071756623,150777.08302,0.4723189637,0.6911154372,0.867604587
517,198,Odense Sct. Hans Apot,6,Skibhusvej 66,5000,"01Jan1902 0:00:00,000",,1083,461,1083,"Skibhusvej 66, 5000 Denmark",55.406309,10.392826,1902-01-01,,1902,2025,2008,POINT (10.392826 55.406309),2009,35851635.375,11874306.234,38.60,0.152433824,0.2071756623,150777.08302,0.4723189637,0.6911154372,0.867604587
518,151,Odense Sct. Knuds Apo,6,Kongensgade 51,5000,01-01-1889 00:00,,1083,461,1083,"Kongensgade 51, 5000 Denmark",55.397363,10.380987,1889-01-01,,1889,2025,2008,POINT (10.380987 55.397363),2009,35851635.375,11874306.234,38.60,0.152433824,0.2071756623,150777.08302,0.4723189637,0.6911154372,0.867604587
520,198-1,Odense Vollsmose Apot,7,"Vollsmose Allé 10, Center Øst",5240,01.01.1992,,1083,461,1083,"Vollsmose Allé 10, Center Øst, 5240 Denmark",55.3902,10.5201,1992-01-01,,1992,2025,2008,POINT (10.5201 55.3902),2009,35851635.375,11874306.234,38.60,0.152433824,0.2071756623,150777.08302,0.4723189637,0.6911154372,0.867604587
655,357-1,Tarup Apotek,7,Rugvang 36-40,5210,01.01.1992,,1083,461,1083,"Rugvang 36-40, 5210 Denmark",55.4104908,10.3378925,1992-01-01,,1992,2025,2008,POINT (10.3378925 55.4104908),2009,35851635.375,11874306.234,38.60,0.152433824,0.2071756623,150777.08302,0.4723189637,0.6911154372,0.867604587
233,117,Hesselager Apotek,6,Langgade 20,5874,01-01-1870 00:00,01-JUN-2012,1083,479,1083,"Langgade 20, 5874 Denmark",55.169293,10.734126,1870-01-01,2012-06-01,1870,2012,2008,POINT (10.734126 55.169293),2009,28651085.4,9477701.7225,41.32,0.1808027391,0.2128885725,146202.79,0.4657834395,0.704087346,0.9364585987
640,035,Svendborg Løve Apote,6,Vestergade 16,5700,01-01-1753 00:00,,1083,479,1083,"Vestergade 16, 5700 Denmark",55.059434,10.604763,1753-01-01,,1753,2025,2008,POINT (10.604763 55.059434),2009,28651085.4,9477701.7225,41.32,0.1808027391,0.2128885725,146202.79,0.4657834395,0.704087346,0.9364585987
641,161,Svendborg Sct. Nicola,6,Gerritsgade 7,5700,01-01-1896 00:00,,1083,479,1083,"Gerritsgade 7, 5700 Denmark",55.058854,10.608782,1896-01-01,,1896,2025,2008,POINT (10.608782 55.058854),2009,28651085.4,9477701.7225,41.32,0.1808027391,0.2128885725,146202.79,0.4657834395,0.704087346,0.9364585987
716,161-1,Vester-Skerninge Apot,7,Fåborgvej 40,5762,01.01.2008,,1083,479,1083,"Fåborgvej 40, 5762 Denmark",55.074208,10.454324,2008-01-01,,2008,2025,2008,POINT (10.454324 55.074208),2009,28651085.4,9477701.7225,41.32,0.1808027391,0.2128885725,146202.79,0.4657834395,0.704087346,0.9364585987
74,048,Bogense Apotek,13,Vestergade 9,5400,01-01-1799 00:00,31-OCT-2017,1083,480,1083,"Vestergade 9, 5400 Denmark",55.564572,10.088154,1799-01-01,2017-10-31,1799,2017,2008,POINT (10.088154 55.564572),2009,18258546.9,6139970.7,40.94,0.1772724205,0.2314933531,145758.5477,0.4803029791,0.7403912148,0.9628377236
524,121,Otterup Apotek,6,Nørregade 2,5450,01-01-1871 00:00,,1083,480,1083,"Nørregade 2, 5450 Denmark",55.515298,10.39833,1871-01-01,,1871,2025,2008,POINT (10.39833 55.515298),2009,18258546.9,6139970.7,40.94,0.1772724205,0.2314933531,145758.5477,0.4803029791,0.7403912148,0.9628377236
652,165,Søndersø Apotek,6,Odensevej 23,5471,01-01-1881 00:00,01-JUN-2015,1083,480,1083,"Odensevej 23, 5471 Denmark",55.484384,10.251017,1881-01-01,2015-06-01,1881,2015,2008,POINT (10.251017 55.484384),2009,18258546.9,6139970.7,40.94,0.1772724205,0.2314933531,145758.5477,0.4803029791,0.7403912148,0.9628377236
269,027-1,Humble Apotek,7,Hovedgaden 2,5932,"30Sep1998 0:00:00,000",,1083,482,1083,"Hovedgaden 2, 5932 Denmark",54.826367,10.69893,1998-09-30,,1998,2025,2008,POINT (10.69893 54.826367),2009,,,47.39,0.2610658771,0.1698741673,122421.11217,0.4271743962,0.6683148992,0.9586605423
550,027,Rudkøbing Apotek,6,Engdraget 1,5900,01-01-1753 00:00,,1083,482,1083,"Engdraget 1, 5900 Denmark",54.934778,10.715505,1753-01-01,,1753,2025,2008,POINT (10.715505 54.934778),2009,,,47.39,0.2610658771,0.1698741673,122421.11217,0.4271743962,0.6683148992,0.9586605423
460,315,Marstal Apotek,6,Kirkestræde 23,5960,"01Jan1902 0:00:00,000",,1083,492,1083,"Kirkestræde 23, 5960 Denmark",54.853986,10.518279,1902-01-01,,1902,2025,2008,POINT (10.518279 54.853986),2009,,,48.44,0.2798323102,0.1648450367,124332.75865,0.427027027,0.6821621622,0.9531531532
176,286-1,Gram Apotek,7,Torvet 3,6510,01.01.1992,,1083,510,1083,"Torvet 3, 6510 Denmark",55.2885535,9.0484581,1992-01-01,,1992,2025,2008,POINT (9.0484581 55.2885535),2009,26892047.85,8912921.61,40.72,0.1788946864,0.2258722891,148749.08843,0.4817897283,0.7383490073,0.9299509176
192,291,Haderslev Hjorte Apot,6,Bispebroen 2 A,6100,01-01-1753 00:00,,1083,510,1083,"Bispebroen 2 A, 6100 Denmark",55.25049,9.4842702,1753-01-01,,1753,2025,2008,POINT (9.484270199999999 55.25049,2009,26892047.85,8912921.61,40.72,0.1788946864,0.2258722891,148749.08843,0.4817897283,0.7383490073,0.9299509176
194,292,Haderslev Løve Apote,13,Jomfrustien 40,6100,01-01-1802 00:00,,1083,510,1083,"Jomfrustien 40, 6100 Denmark",55.250568,9.496685,1802-01-01,,1802,2025,2008,POINT (9.496684999999999 55.25056,2009,26892047.85,8912921.61,40.72,0.1788946864,0.2258722891,148749.08843,0.4817897283,0.7383490073,0.9299509176
740,311,Vojens Apotek,6,Rådhuscentret 11A,6500,"01Jan1922 0:00:00,000",,1083,510,1083,"Rådhuscentret 11A, 6500 Denmark",55.246032,9.291409,1922-01-01,,1922,2025,2008,POINT (9.291409 55.246032),2009,26892047.85,8912921.61,40.72,0.1788946864,0.2258722891,148749.08843,0.4817897283,0.7383490073,0.9299509176
181,088,Grindsted Apotek,6,Borgergade 29,7200,01-01-1842 00:00,,1083,530,1083,"Borgergade 29, 7200 Denmark",55.756261,8.931128,1842-01-01,,1842,2025,2008,POINT (8.931127999999999 55.75626,2009,,,39.98,0.169266055,0.2387232416,155800.74519,0.5140068886,0.7821730981,0.939992346
86,289-1,Broager Apotek,7,Storegade 6 A,6310,01.01.1992,,1083,540,1083,"Storegade 6 A, 6310 Denmark",54.8877739,9.6740659,1992-01-01,,1992,2025,2008,POINT (9.6740659 54.8877739),2009,31923393.93,10506095.856,41.35,0.1963657295,0.2224780544,146055.08539,0.4518411742,0.7133067334,0.8999344778
184,289,Gråsten Apotek,6,Sundsnæs 13,6300,01-01-1828 00:00,,1083,540,1083,"Sundsnæs 13, 6300 Denmark",54.910857,9.588866,1828-01-01,,1828,2025,2008,POINT (9.588865999999999 54.91085,2009,31923393.93,10506095.856,41.35,0.1963657295,0.2224780544,146055.08539,0.4518411742,0.7133067334,0.8999344778
480,297,Nordborg Apotek,6,Storegade 28,6430,01-01-1835 00:00,11-JUL-2014,1083,540,1083,"Storegade 28, 6430 Denmark",55.057527,9.745282,1835-01-01,2014-07-11,1835,2014,2008,POINT (9.745282 55.057527),2009,31923393.93,10506095.856,41.35,0.1963657295,0.2224780544,146055.08539,0.4518411742,0.7133067334,0.8999344778
648,285,Sønderborg Jernbane,6,Jernbanegade 10,6400,01-01-1799 00:00,,1083,540,1083,"Jernbanegade 10, 6400 Denmark",54.910436,9.793249,1799-01-01,,1799,2025,2008,POINT (9.793248999999999 54.91043,2009,31923393.93,10506095.856,41.35,0.1963657295,0.2224780544,146055.08539,0.4518411742,0.7133067334,0.8999344778
649,298,Sønderborg Løve Apo,6,Grundtvigs Allé 179,6400,01-01-1753 00:00,,1083,540,1083,"Grundtvigs Allé 179, 6400 Denmark",54.921095,9.808285,1753-01-01,,1753,2025,2008,POINT (9.808285 54.921095),2009,31923393.93,10506095.856,41.35,0.1963657295,0.2224780544,146055.08539,0.4518411742,0.7133067334,0.8999344778
598,295-1,Skærbæk Apotek,7,Storegade 40,6780,"01Jun2001 0:00:00,000",,1083,550,1083,"Storegade 40, 6780 Denmark",55.15857,8.762733,2001-06-01,,2001,2025,2008,POINT (8.762733000000001 55.15857,2009,26815437.29,8875581.46,41.79,0.1895744145,0.2216066482,134193.24267,0.4789748505,0.7348494582,0.9276543148
666,295,Toftlund Apotek,6,Søndergade 2,6520,01-12-1876 00:00,,1083,550,1083,"Søndergade 2, 6520 Denmark",55.192524,9.063839,1876-01-12,,1876,2025,2008,POINT (9.063839 55.192524),2009,26815437.29,8875581.46,41.79,0.1895744145,0.2216066482,134193.24267,0.4789748505,0.7348494582,0.9276543148
676,302,Tønder Løve Apotek,6,Storegade 28,6270,01-01-1753 00:00,,1083,550,1083,"Storegade 28, 6270 Denmark",54.935097,8.869037,1753-01-01,,1753,2025,2008,POINT (8.869037000000001 54.93509,2009,26815437.29,8875581.46,41.79,0.1895744145,0.2216066482,134193.24267,0.4789748505,0.7348494582,0.9276543148
78,253,Bramminge Apotek,6,"Storegade 2, st.",6740,"01Jan1907 0:00:00,000",,1083,561,1083,"Storegade 2, st., 6740 Denmark",55.464728,8.702538,1907-01-01,,1907,2025,2008,POINT (8.702538000000001 55.46472,2009,48328259.4,15994606.794,39.69,0.1603019615,0.2200861754,157361.12551,0.4878953279,0.724326753,0.9169778799
123,363,Esbjerg Jerne Apotek,6,Strandby Kirkevej 80,6705,"01Jan1967 0:00:00,000",,1083,561,1083,"Strandby Kirkevej 80, 6705 Denmark",55.478814,8.480168,1967-01-01,,1967,2025,2008,POINT (8.480168000000001 55.47881,2009,48328259.4,15994606.794,39.69,0.1603019615,0.2200861754,157361.12551,0.4878953279,0.724326753,0.9169778799
124,158,Esbjerg Krone Apotek,6,Kongensgade 36,6700,"01Jan1929 0:00:00,000",,1083,561,1083,"Kongensgade 36, 6700 Denmark",55.465863,8.452508,1929-01-01,,1929,2025,2008,POINT (8.452508 55.465863),2009,48328259.4,15994606.794,39.69,0.1603019615,0.2200861754,157361.12551,0.4878953279,0.724326753,0.9169778799
127,233,Esbjerg Neptun Apotek,6,Stormgade 2,6700,"01Jan1910 0:00:00,000",,1083,561,1083,"Stormgade 2, 6700 Denmark",55.466783,8.442996,1910-01-01,,1910,2025,2008,POINT (8.442996000000001 55.46678,2009,48328259.4,15994606.794,39.69,0.1603019615,0.2200861754,157361.12551,0.4878953279,0.724326753,0.9169778799
540,008,Ribe Apotek,13,J. Lauritzens Plads 14-16,6760,01-01-1753 00:00,,1083,561,1083,"J. Lauritzens Plads 14-16, 6760 Denmark",55.3310398,8.7678062,1753-01-01,,1753,2025,2008,POINT (8.767806200000001 55.33103,2009,48328259.4,15994606.794,39.69,0.1603019615,0.2200861754,157361.12551,0.4878953279,0.724326753,0.9169778799
131,363-1,Fanø Apotek,7,Hovedgaden 64,6720,01.03.2008,,1083,563,1083,"Hovedgaden 64, 6720 Denmark",55.444787,8.403412,2008-01-03,,2008,2025,2008,POINT (8.403411999999999 55.44478,2009,,,45.88,0.2249145697,0.1960236098,158997.23775,0.4839912962,0.7412775094,0.9390736711
505,124,Nørre-Nebel Apotek,13,Bredgade 12,6830,"01Mar2003 0:00:00,000",,1083,573,1083,"Bredgade 12, 6830 Denmark",55.779635,8.286604,2003-03-01,,2003,2025,2008,POINT (8.286604000000001 55.77963,2009,30789031.6,10435769.15,40.31,0.1748977728,0.2374647664,151547.3975,0.5146160428,0.7866012519,0.9447595168
701,051,Varde Apotek,6,Vestergade 3,6800,01-01-1800 00:00,,1083,573,1083,"Vestergade 3, 6800 Denmark",55.620822,8.47965,1800-01-01,,1800,2025,2008,POINT (8.479649999999999 55.62082,2009,30789031.6,10435769.15,40.31,0.1748977728,0.2374647664,151547.3975,0.5146160428,0.7866012519,0.9447595168
751,209,Ølgod Apotek,6,Torvet 4,6870,"01Jan1903 0:00:00,000",27-OCT-2010,1083,573,1083,"Torvet 4, 6870 Denmark",55.807494,8.619919,1903-01-01,2010-10-27,1903,2010,2008,POINT (8.619918999999999 55.80749,2009,30789031.6,10435769.15,40.31,0.1748977728,0.2374647664,151547.3975,0.5146160428,0.7866012519,0.9447595168
97,253-1,Brørup Apotek,7,Søndergade 17,6650,01.01.1992,,1083,575,1083,"Søndergade 17, 6650 Denmark",55.481467,9.018186,1992-01-01,,1992,2025,2008,POINT (9.018186 55.481467),2009,20562410.325,6827172.2925,39.62,0.1702908717,0.243429667,146050.09418,0.497855385,0.7691631364,0.9435837337
253,253-2,Holsted Apotek,7,Søndergade 16,6670,"01Jun2005 0:00:00,000",,1083,575,1083,"Søndergade 16, 6670 Denmark",55.509966,8.916999,2005-06-01,,2005,2025,2008,POINT (8.916999000000001 55.50996,2009,20562410.325,6827172.2925,39.62,0.1702908717,0.243429667,146050.09418,0.497855385,0.7691631364,0.9435837337
559,286,Rødding Apotek,6,Kongevej 2,6630,01-01-1839 00:00,,1083,575,1083,"Kongevej 2, 6630 Denmark",55.369002,9.059565,1839-01-01,,1839,2025,2008,POINT (9.059564999999999 55.36900,2009,20562410.325,6827172.2925,39.62,0.1702908717,0.243429667,146050.09418,0.497855385,0.7691631364,0.9435837337
