VAR1,ApotekNr,Navn,TypeID,Adresse,PostNr,Startdato,Slutdato,amt,Kommune,Region,Adresse_v2,latitudes,longitudes,Stdato,Sldato,Styear,Slyear,dummy,geometry,Year
676,362,Værløse Apotek,6,Bymidten 13,3500,"01Jan1967 0:00:00,000",,1084,190,1084,"Bymidten 13, 3500 Denmark",55.784539,12.373718,1967-01-01,,1967,2025,2008,POINT (12.373718 55.784539),2019
2,346-1,Allerød Apotek,7,Allerød Stationsvej 9,3450,07.03.2008,,1084,201,1084,"Allerød Stationsvej 9, 3450 Denmark",55.871124,12.355782,2008-07-03,,2008,2025,2008,POINT (12.355782 55.871124),2019
377,278-1,Lynge Apotek,7,Lynge Bytorv 5,3540,"04Dec2017 0:00:00,000",,1084,201,1084,"Lynge Bytorv 5, 3540 Denmark",55.838075,12.277802,2017-12-04,,2017,2025,2017,POINT (12.277802 55.838075),2019
18,079-2,Apoteket Egevangen,7,Egevangen 8,2980,"01Sep2015 0:00:00,000",,1084,210,1084,"Egevangen 8, 2980 Denmark",55.906141,12.474946,2015-09-01,,2015,2025,2015,POINT (12.474946 55.90614100000001),2019
140,154-2,Fredensborg Apotek,7,Jernbanegade 3,3480,01.01.1992,,1084,210,1084,"Jernbanegade 3, 3480 Denmark",55.979023,12.398907,1992-01-01,,1992,2025,2008,POINT (12.398907 55.979023),2019
253,154,Humlebæk Apotek,6,Humlebæk Center 23,3050,01-01-1893 00:00,,1084,210,1084,"Humlebæk Center 23, 3050 Denmark",55.964006,12.529982,1893-01-01,,1893,2025,2008,POINT (12.529982 55.964006),2019
421,079-1,Nivå Apotek,7,Nivå Center 75,2990,01.01.1992,,1084,210,1084,"Nivå Center 75, 2990 Denmark",55.93464,12.504554,1992-01-01,,1992,2025,2008,POINT (12.504554 55.93464),2019
22,364-2,Apoteket Gefion,7,Gefionsvej 45A,3000,"06Feb2017 0:00:00,000",,1084,217,1084,"Gefionsvej 45A, 3000 Denmark",56.039626,12.587545,2017-02-06,,2017,2025,2017,POINT (12.587545 56.039626),2019
124,154-1,Espergærde Apotek,7,Nørremarken 3,3060,01.01.1992,,1084,217,1084,"Nørremarken 3, 3060 Denmark",55.996762,12.5432234,1992-01-01,,1992,2025,2008,POINT (12.5432234 55.996762),2019
212,364,Helsingør Axeltorvs,6,Groskenstræde 2 A,3000,"01Jan1968 0:00:00,000",,1084,217,1084,"Groskenstræde 2 A, 3000 Denmark",56.0367464,12.6107202,1968-01-01,,1968,2025,2008,POINT (12.6107202 56.03674640000001,2019
213,238,Helsingør Stengades,6,Stengade 46,3000,"01Jan1912 0:00:00,000",,1084,217,1084,"Stengade 46, 3000 Denmark",56.03519,12.6142515,1912-01-01,,1912,2025,2008,POINT (12.6142515 56.03519),2019
242,113-1,Hornbæk Apotek,7,Sauntevej 2,3100,01.01.1992,,1084,217,1084,"Sauntevej 2, 3100 Denmark",56.0806998,12.4792214,1992-01-01,,1992,2025,2008,POINT (12.4792214 56.0806998),2019
468,238-1,Prøvestens Apotek,7,Birkedalsvej 7-9,3000,"01Sep2015 0:00:00,000",,1084,217,1084,"Birkedalsvej 7-9, 3000 Denmark",56.0208076,12.5691907,2015-09-01,,2015,2025,2015,POINT (12.5691907 56.0208076),2019
711,364-1,Ålsgårde Apotek,7,Ålsgårdecentret,3140,"01Jul2015 0:00:00,000",,1084,217,1084,"Ålsgårdecentret, 3140 Denmark",56.075299,12.5401626,2015-07-01,,2015,2025,2015,POINT (12.5401626 56.075299),2019
30,360-2,Apoteket Møllebro,7,Slangerupgade 50,3400,"09Dec2019 0:00:00,000",,1084,219,1084,"Slangerupgade 50, 3400 Denmark",55.928624,12.293454,2019-12-09,,2019,2025,2019,POINT (12.293454 55.928624),2019
221,044,Hillerød Frederiksbo,6,Slotsgade 26,3400,01-01-1792 00:00,,1084,219,1084,"Slotsgade 26, 3400 Denmark",55.930404,12.299802,1792-01-01,,1792,2025,2008,POINT (12.299802 55.930404),2019
222,367,Hillerød Krone Apote,6,Helsingørsgade 10,3400,"01Jan1998 0:00:00,000",,1084,219,1084,"Helsingørsgade 10, 3400 Denmark",55.9303626,12.3050612,1998-01-01,,1998,2025,2008,POINT (12.3050612 55.9303626),2019
624,367-1,Ullerød Apotek,7,Frederiksværksgade 115,3400,"31Oct2016 0:00:00,000",,1084,219,1084,"Frederiksværksgade 115, 3400 Denmark",55.9359546,12.2922046,2016-10-31,,2016,2025,2016,POINT (12.2922046 55.9359546),2019
273,079,Hørsholm Apotek,6,Hørsholm Midtpunkt 78,2970,01-01-1840 00:00,,1084,223,1084,"Hørsholm Midtpunkt 78, 2970 Denmark",55.882527,12.49756,1840-01-01,,1840,2025,2008,POINT (12.49756 55.882527),2019
316,079-3,Kongevejens Apotek,7,Usserød Kongevej 65 B,2970,"09Nov2015 0:00:00,000",,1084,223,1084,"Usserød Kongevej 65 B, 2970 Denmark",55.8966622,12.4883435,2015-11-09,,2015,2025,2015,POINT (12.4883435 55.89666219999999,2019
487,079-4,Rungsted Apotek,7,Rungsted Bytorv,2960,"14Jan2016 0:00:00,000",,1084,223,1084,"Rungsted Bytorv, 2960 Denmark",55.8826574,12.5293171,2016-01-14,,2016,2025,2016,POINT (12.5293171 55.8826574),2019
70,346,Birkerød Apotek,6,Teglporten 27,3460,"01Jan1938 0:00:00,000",,1084,230,1084,"Teglporten 27, 3460 Denmark",55.838563,12.431699,1938-01-01,,1938,2025,2008,POINT (12.431699 55.838563),2019
241,283,Holte Apotek,6,"Holte Midtpunkt 20, 1. sal",2840,"01Jan1919 0:00:00,000",,1084,230,1084,"Holte Midtpunkt 20, 1. sal, 2840 Denmark",55.811887,12.471571,1919-01-01,,1919,2025,2008,POINT (12.471571 55.811887),2019
433,138,Nærum Apotek,6,Nærum Vænge Torv 35,2850,01-01-1873 00:00,,1084,230,1084,"Nærum Vænge Torv 35, 2850 Denmark",55.816,12.5385,1873-01-01,,1873,2025,2008,POINT (12.5385 55.816),2019
542,225-4,Smørum Apotek,7,Flodvej 75 M,2765,"05Sep2016 0:00:00,000",,1084,240,1084,"Flodvej 75 M, 2765 Denmark",55.7321773,12.3089435,2016-09-05,,2016,2025,2016,POINT (12.3089435 55.73217729999999,2019
554,369,Stenløse Apotek,13,Egedal Centret 2,3660,"01Jun2004 0:00:00,000",,1084,240,1084,"Egedal Centret 2, 3660 Denmark",55.76822,12.194889,2004-06-01,,2004,2025,2008,POINT (12.194889 55.76821999999999),2019
683,369-1,Ølstykke Apotek,7,Rådhus Alle 9,3650,"01Nov2019 0:00:00,000",,1084,240,1084,"Rådhus Alle 9, 3650 Denmark",55.792636,12.156717,2019-11-01,,2019,2025,2019,POINT (12.156717 55.792636),2019
137,068-2,Fjord Apoteket Freder,7,Kalvøvej 2A,3600,"12Nov2018 0:00:00,000",,1084,250,1084,"Kalvøvej 2A, 3600 Denmark",55.836156,12.05828,2018-11-12,,2018,2025,2018,POINT (12.05828 55.836156),2019
153,068,Frederikssund Apotek,6,"Nygade 1, 1. sal 18",3600,01-01-1815 00:00,,1084,250,1084,"Nygade 1, 1. sal 18, 3600 Denmark",55.836515,12.06505,1815-01-01,,1815,2025,2008,POINT (12.06505 55.83651500000001),2019
294,130-1,Jægerspris Fasan Apo,7,Hovedgaden 42B,3630,"09Apr2018 0:00:00,000",,1084,250,1084,"Hovedgaden 42B, 3630 Denmark",55.8552256,11.9862507,2018-04-09,,2018,2025,2018,POINT (11.9862507 55.8552256),2019
523,130,Skibby Apotek,6,Hovedgaden 40,4050,01-01-1876 00:00,,1084,250,1084,"Hovedgaden 40, 4050 Denmark",55.751455,11.959362,1876-01-01,,1876,2025,2008,POINT (11.959362 55.75145500000001),2019
537,068-1,Slangerup Apotek,7,Kongensgade 16,3550,"04Jan2016 0:00:00,000",,1084,250,1084,"Kongensgade 16, 3550 Denmark",55.846115,12.171946,2016-01-04,,2016,2025,2016,POINT (12.171946 55.846115),2019
7,411,Apopro Online Apotek,6,Ventrupvej 27,2670,"15Jun2017 0:00:00,000",,1085,253,1085,"Ventrupvej 27, 2670 Denmark",55.593029,12.264779,2017-06-15,,2017,2025,2017,POINT (12.264779 55.593029),2019
173,370,Greve Apotek,6,Greve Midtby Center 14 B,2670,"27Jun2005 0:00:00,000",,1085,253,1085,"Greve Midtby Center 14 B, 2670 Denmark",55.5822503,12.2952687,2005-06-27,,2005,2025,2008,POINT (12.2952687 55.58225030000001,2019
256,365,Hundige Apotek,6,Over Bølgen 19H,2670,"01Jan1976 0:00:00,000",,1085,253,1085,"Over Bølgen 19H, 2670 Denmark",55.5970596,12.3268903,1976-01-01,,1976,2025,2008,POINT (12.3268903 55.5970596),2019
466,365-2,Plusapoteket Waves,7,"Over Bølgen 3 D, Waves",2670,"29Oct2015 0:00:00,000",,1085,253,1085,"Over Bølgen 3 D, Waves, 2670 Denmark",55.5833,12.3,2015-10-29,,2015,2025,2015,POINT (12.3 55.5833),2019
607,370-2,Tune Apotek,7,Tune Center 3B,4030,"01Dec2015 0:00:00,000",,1085,253,1085,"Tune Center 3B, 4030 Denmark",55.595661,12.176066,2015-12-01,,2015,2025,2015,POINT (12.176066 55.595661),2019
72,180-1,Bjæverskov Apotek,7,Ejbovej 33,4632,"20Jun2019 0:00:00,000",,1085,259,1085,"Ejbovej 33, 4632 Denmark",55.461262,12.035933,2019-06-20,,2019,2025,2019,POINT (12.035933 55.461262),2019
75,180,Borup Apotek,6,Hovedgaden 15,4140,01-01-1899 00:00,,1085,259,1085,"Hovedgaden 15, 4140 Denmark",55.494647,11.97249,1899-01-01,,1899,2025,2008,POINT (11.97249 55.494647),2019
214,368-2,Herfølge Apotek,7,Vordingborgvej 106,4681,"01Feb2017 0:00:00,000",,1085,259,1085,"Vordingborgvej 106, 4681 Denmark",55.4283912,12.1531988,2017-02-01,,2017,2025,2017,POINT (12.1531988 55.4283912),2019
355,368,Køge Boholte Apotek,6,Marksvinget 31,4600,"01Jan1999 0:00:00,000",,1085,259,1085,"Marksvinget 31, 4600 Denmark",55.4481913,12.1602655,1999-01-01,,1999,2025,2008,POINT (12.1602655 55.4481913),2019
356,014-2,Køge Stations Apotek,7,Rådhusstræde 10G - Overfor Køg,4600,"14Jun2018 0:00:00,000",,1085,259,1085,"Rådhusstræde 10G - Overfor Køge S-station, 4",55.458,12.1821,2018-06-14,,2018,2025,2018,POINT (12.1821 55.458),2019
357,014,Køge Torvets Apotek,6,Brogade 1,4600,19.11.1979,,1085,259,1085,"Brogade 1, 4600 Denmark",55.4546886,12.1815115,1979-11-19,,1979,2025,2008,POINT (12.1815115 55.4546886),2019
680,368-1,Ølby Apotek,7,Ølby Center 25,4600,01.01.1992,,1085,259,1085,"Ølby Center 25, 4600 Denmark",55.458,12.1821,1992-01-01,,1992,2025,2008,POINT (12.1821 55.458),2019
154,080,Frederiksværk Apotek,6,Nørregade 4,3300,11-12-1857 00:00,,1084,260,1084,"Nørregade 4, 3300 Denmark",55.973217,12.021654,1857-11-12,,1857,2025,2008,POINT (12.021654 55.97321700000001),2019
255,080-1,Hundested Apotek,7,Nørregade 54,3390,01.11.2019,,1084,260,1084,"Nørregade 54, 3390 Denmark",55.9572481,11.8536231,2019-01-11,,2019,2025,2019,POINT (11.8536231 55.9572481),2019
34,170-3,Apoteket ROs Torv,7,ROs Torv 210,4000,"28Aug2015 0:00:00,000",,1085,265,1085,"ROs Torv 210, 4000 Denmark",55.6415,12.0803,2015-08-28,,2015,2025,2015,POINT (12.0803 55.6415),2019
264,017-1,Hyrdehøj Apotek,7,Hyrdehøj Alle 5,4000,"10Nov2015 0:00:00,000",,1085,265,1085,"Hyrdehøj Alle 5, 4000 Denmark",55.634643,12.053027,2015-11-10,,2015,2025,2015,POINT (12.053027 55.634643),2019
292,170-1,Jyllinge Apotek,7,Jyllinge Center 31,4040,"01Dec2001 0:00:00,000",,1085,265,1085,"Jyllinge Center 31, 4040 Denmark",55.7535209,12.1086079,2001-12-01,,2001,2025,2008,POINT (12.1086079 55.75352090000001,2019
481,017,Roskilde Dom Apotek,6,Algade 51,4000,01-01-1753 00:00,,1085,265,1085,"Algade 51, 4000 Denmark",55.640674,12.089246,1753-01-01,,1753,2025,2008,POINT (12.089246 55.640674),2019
482,170-4,Roskilde Stations Apo,7,Stationscentret 12,4000,"01Apr2019 0:00:00,000",,1085,265,1085,"Stationscentret 12, 4000 Denmark",55.637613,12.083644,2019-04-01,,2019,2025,2019,POINT (12.083644 55.637613),2019
483,170,Roskilde Svane Apotek,6,Skomagergade 19,4000,01-01-1898 00:00,,1085,265,1085,"Skomagergade 19, 4000 Denmark",55.640778,12.077801,1898-01-01,,1898,2025,2008,POINT (12.077801 55.640778),2019
606,170-2,Trekroner Løve Apote,7,Trekroner Centervej 59-61,4000,"01Jul2015 0:00:00,000",,1085,265,1085,"Trekroner Centervej 59-61, 4000 Denmark",55.6480504,12.1232832,2015-07-01,,2015,2025,2015,POINT (12.1232832 55.6480504),2019
203,370-1,Havdrup Apotek,7,Møllemarken 8,4622,"27Jun2005 0:00:00,000",,1085,269,1085,"Møllemarken 8, 4622 Denmark",55.543764,12.115263,2005-06-27,,2005,2025,2008,POINT (12.115263 55.543764),2019
546,014-1,Solrød Apotek,7,Solrød Center 78,2680,01.01.1992,,1085,269,1085,"Solrød Center 78, 2680 Denmark",55.533005,12.21967,1992-01-01,,1992,2025,2008,POINT (12.21967 55.533005),2019
161,113,Gilleleje Apotek,6,Vesterbrogade 6 B,3250,01-01-1869 00:00,,1084,270,1084,"Vesterbrogade 6 B, 3250 Denmark",56.1256179,12.3056349,1869-01-01,,1869,2025,2008,POINT (12.3056349 56.1256179),2019
211,191,Helsinge Apotek,6,Østergade 35,3200,"01Jan1901 0:00:00,000",,1084,270,1084,"Østergade 35, 3200 Denmark",56.0239977,12.2077328,1901-01-01,,1901,2025,2008,POINT (12.2077328 56.02399770000001,2019
503,191-1,Rådhusapoteket Helsi,7,Frederiksborgvej 20,3200,"26Oct2015 0:00:00,000",,1084,270,1084,"Frederiksborgvej 20, 3200 Denmark",56.019687,12.200267,2015-10-26,,2015,2025,2015,POINT (12.200267 56.019687),2019
47,216,Asnæs Apotek,6,Asnæs Centret 7,4550,"01Jan1905 0:00:00,000",,1085,306,1085,"Asnæs Centret 7, 4550 Denmark",55.811989,11.500561,1905-01-01,,1905,2025,2008,POINT (11.500561 55.811989),2019
429,062,Nykøbing Apotek,6,Algade 20,4500,01-01-1809 00:00,,1085,306,1085,"Algade 20, 4500 Denmark",55.922181,11.668122,1809-01-01,,1809,2025,2008,POINT (11.668122 55.92218100000001),2019
235,026,Holbæk Elefant Apote,13,Ahlgade 32,4300,01-01-1753 00:00,,1085,316,1085,"Ahlgade 32, 4300 Denmark",55.71768,11.711049,1753-01-01,,1753,2025,2008,POINT (11.711049 55.71768),2019
236,239,Holbæk Løve Apotek,6,Labæk 4-6,4300,"01Jan1913 0:00:00,000",,1085,316,1085,"Labæk 4-6, 4300 Denmark",55.716936,11.7184847,1913-01-01,,1913,2025,2008,POINT (11.7184847 55.716936),2019
291,116,Jyderup Apotek,6,Sølystvej 1,4450,01-01-1870 00:00,,1085,316,1085,"Sølystvej 1, 4450 Denmark",55.660084,11.395909,1870-01-01,,1870,2025,2008,POINT (11.395909 55.660084),2019
539,239-1,Slotscentret Apotek,7,"Slotsvolden 7, st. 1",4300,"12Jun2019 0:00:00,000",,1085,316,1085,"Slotsvolden 7, st. 1, 4300 Denmark",55.7167,11.7167,2019-06-12,,2019,2025,2019,POINT (11.7167 55.7167),2019
609,119-1,Tølløse Apotek,7,Vestergade 70,4340,"27Mar2017 0:00:00,000",,1085,316,1085,"Vestergade 70, 4340 Denmark",55.6122248,11.7636274,2017-03-27,,2017,2025,2017,POINT (11.7636274 55.6122248),2019
125,206,Fakse Apotek,6,Rønnedevej 15,4640,01-01-1892 00:00,,1085,320,1085,"Rønnedevej 15, 4640 Denmark",55.255616,12.116181,1892-01-01,,1892,2025,2008,POINT (12.116181 55.255616),2019
199,100,Haslev Apotek,6,Jernbanegade 11,4690,01-01-1856 00:00,,1085,320,1085,"Jernbanegade 11, 4690 Denmark",55.328899,11.963527,1856-01-01,,1856,2025,2008,POINT (11.963527 55.328899),2019
296,067-1,Karise Apotek,7,Syrenvænget 20,4653,"01Jul2010 0:00:00,000",,1085,320,1085,"Syrenvænget 20, 4653 Denmark",55.303771,12.199332,2010-07-01,,2010,2025,2010,POINT (12.199332 55.303771),2019
183,254-1,Gørlev Apotek,7,Algade 29,4281,01.01.1991,,1085,326,1085,"Algade 29, 4281 Denmark",55.539444,11.226409,1991-01-01,,1991,2025,2008,POINT (11.226409 55.539444),2019
270,254,Høng Apotek,6,Centervej 35,4270,"01Jan1907 0:00:00,000",,1085,326,1085,"Centervej 35, 4270 Denmark",55.504303,11.288948,1907-01-01,,1907,2025,2008,POINT (11.288948 55.504303),2019
295,023,Kalundborg Svane Apot,6,Elmegade 15,4400,01-01-1753 00:00,,1085,326,1085,"Elmegade 15, 4400 Denmark",55.678817,11.097264,1753-01-01,,1753,2025,2008,POINT (11.097264 55.678817),2019
306,077-1,Klosterparkens Apotek,7,Klosterparks Allé 10,4100,"01Sep2015 0:00:00,000",,1085,329,1085,"Klosterparks Allé 10, 4100 Denmark",55.453512,11.788069,2015-09-01,,2015,2025,2015,POINT (11.788069 55.453512),2019
478,077,Ringsted Apotek,6,Sct. Hansgade 23,4100,01-01-1808 00:00,,1085,329,1085,"Sct. Hansgade 23, 4100 Denmark",55.4426,11.7901,1808-01-01,,1808,2025,2008,POINT (11.7901 55.4426),2019
479,022-2,Ringsted Svane Apotek,7,Nørregade 13,4100,"01Dec2019 0:00:00,000",,1085,329,1085,"Nørregade 13, 4100 Denmark",55.446888,11.788826,2019-12-01,,2019,2025,2019,POINT (11.788826 55.446888),2019
6,022-1,Antvorskov Apotek,7,Idagårdsvej 1,4200,"01Jun2018 0:00:00,000",,1085,330,1085,"Idagårdsvej 1, 4200 Denmark",55.390492,11.355228,2018-06-01,,2018,2025,2018,POINT (11.355228 55.390492),2019
288,169-1,Jernbaneapoteket,7,Sdr. stationsvej 28 K,4200,"01Mar2018 0:00:00,000",,1085,330,1085,"Sdr. stationsvej 28 K, 4200 Denmark",55.9066469,9.2568026,2018-03-01,,2018,2025,2018,POINT (9.2568026 55.90664690000001),2019
318,043,Korsør Apotek,6,Algade 49,4220,01-01-1761 00:00,,1085,330,1085,"Algade 49, 4220 Denmark",55.3278702,11.1399915,1761-01-01,,1761,2025,2008,POINT (11.1399915 55.32787020000001,2019
530,058,Skælskør Apotek,6,Algade 21,4230,01-01-1805 00:00,,1085,330,1085,"Algade 21, 4230 Denmark",55.253746,11.294236,1805-01-01,,1805,2025,2008,POINT (11.294236 55.253746),2019
534,012-2,Slagelse Løve Apotek,7,"Vestsjællandscenteret 10A, Butik",4200,"14Oct2016 0:00:00,000",,1085,330,1085,"Vestsjællandscenteret 10A, Butik 26, 4200 Denm",55.4028,11.3546,2016-10-14,,2016,2025,2016,POINT (11.3546 55.4028),2019
535,169,Slagelse Rådhusapote,6,Smedegade 8,4200,01-01-1897 00:00,,1085,330,1085,"Smedegade 8, 4200 Denmark",55.4058687,11.3606258,1897-01-01,,1897,2025,2008,POINT (11.3606258 55.40586870000001,2019
536,022,Slagelse Svane Apotek,6,"Jernbanegade 7, st. 4",4200,01-01-1753 00:00,,1085,330,1085,"Jernbanegade 7, st. 4, 4200 Denmark",55.4028,11.3546,1753-01-01,,1753,2025,2008,POINT (11.3546 55.4028),2019
556,067,Stevns Apotek,6,Nytorv 5,4660,01-01-1815 00:00,,1085,336,1085,"Nytorv 5, 4660 Denmark",55.309773,12.387836,1815-01-01,,1815,2025,2008,POINT (12.387836 55.309773),2019
568,180-2,Strøby Egede Apotek,7,Kystvejen 3B,4600,"23Oct2019 0:00:00,000",,1085,336,1085,"Kystvejen 3B, 4600 Denmark",55.416622,12.243561,2019-10-23,,2019,2025,2019,POINT (12.243561 55.416622),2019
105,207-1,Dianalund Apotek,7,Torvet 5,4293,01.11.2008,,1085,340,1085,"Torvet 5, 4293 Denmark",55.526943,11.49729,2008-01-11,,2008,2025,2008,POINT (11.49729 55.526943),2019
551,007,Sorø Apotek,6,Storgade 19 A,4180,01-01-1753 00:00,,1085,340,1085,"Storgade 19 A, 4180 Denmark",55.4312798,11.5558778,1753-01-01,,1753,2025,2008,POINT (11.5558778 55.4312798),2019
553,207,Stenlille Apotek,6,Hovedgaden 48,4295,"01Jan1903 0:00:00,000",,1085,340,1085,"Hovedgaden 48, 4295 Denmark",55.540055,11.590952,1903-01-01,,1903,2025,2008,POINT (11.590952 55.540055),2019
259,119,Hvalsø Apotek,6,Roskildevej 4,4330,01-01-1871 00:00,,1085,350,1085,"Roskildevej 4, 4330 Denmark",55.589584,11.863888,1871-01-01,,1871,2025,2008,POINT (11.863888 55.589584),2019
24,013-1,Apoteket Havnegade,7,Havnegade 69,4900,"01Dec2015 0:00:00,000",,1085,360,1085,"Havnegade 69, 4900 Denmark",54.828859,11.137333,2015-12-01,,2015,2025,2015,POINT (11.137333 54.82885899999999),2019
388,018-3,Løve Apotek Maribo,7,Lollands Centret 36,4930,"04Aug2017 0:00:00,000",,1085,360,1085,"Lollands Centret 36, 4930 Denmark",54.773977,11.50583,2017-08-04,,2017,2025,2017,POINT (11.50583 54.773977),2019
400,025,Maribo Apotek,6,Vestergade 1,4930,01-01-1753 00:00,,1085,360,1085,"Vestergade 1, 4930 Denmark",54.774378,11.500548,1753-01-01,,1753,2025,2008,POINT (11.500548 54.77437800000001),2019
401,025-1,Maribo Torvegades Apo,7,Torvegade 9,4930,"01Mar2018 0:00:00,000",,1085,360,1085,"Torvegade 9, 4930 Denmark",54.7736,11.505733,2018-03-01,,2018,2025,2018,POINT (11.505733 54.7736),2019
413,013,Nakskov Løve Apotek,6,Nygade 17-19,4900,01-01-1753 00:00,,1085,360,1085,"Nygade 17-19, 4900 Denmark",54.830791,11.1401569,1753-01-01,,1753,2025,2008,POINT (11.1401569 54.830791),2019
493,081,Rødby Løve Apotek,13,Østergade 51,4970,01-01-1819 00:00,,1085,360,1085,"Østergade 51, 4970 Denmark",54.695624,11.393973,1819-01-01,,1819,2025,2008,POINT (11.393973 54.695624),2019
157,137-1,Fuglebjerg Apotek,7,Byagervej 6 A,4250,"01Aug2007 0:00:00,000",,1085,370,1085,"Byagervej 6 A, 4250 Denmark",55.3016809,11.5476596,2007-08-01,,2007,2025,2008,POINT (11.5476596 55.3016809),2019
168,137,Glumsø Apotek,13,Østergade 8,4171,01-01-1883 00:00,,1085,370,1085,"Østergade 8, 4171 Denmark",55.352931,11.692252,1883-01-01,,1883,2025,2008,POINT (11.692252 55.35293100000001),2019
437,012,Næstved Løve Apotek,6,"Apotekergaarden, Axeltorv 12",4700,01-01-1753 00:00,,1085,370,1085,"Apotekergaarden, Axeltorv 12, 4700 Denmark",55.2299,11.7609,1753-01-01,,1753,2025,2008,POINT (11.7609 55.2299),2019
438,188-1,Næstved Sct. Jørgen,7,Sct. Jørgens Park 34,4700,01.01.1991,,1085,370,1085,"Sct. Jørgens Park 34, 4700 Denmark",55.2158,11.757241,1991-01-01,,1991,2025,2008,POINT (11.757241 55.2158),2019
439,012-1,Næstved Storcenter A,7,Næstved Storcenter nr. 3 butik 4,4700,"01Nov2015 0:00:00,000",,1085,370,1085,"Næstved Storcenter nr. 3 butik 45, 4700 Denmar",55.2299,11.7609,2015-11-01,,2015,2025,2015,POINT (11.7609 55.2299),2019
441,188,Næstved Svane Apotek,6,Torvestræde 8,4700,"01Jan1900 0:00:00,000",,1085,370,1085,"Torvestræde 8, 4700 Denmark",55.230064,11.760045,1900-01-01,,1900,2025,2008,POINT (11.760045 55.230064),2019
389,018,Løve Apotek Nykøbin,6,Langgade 5,4800,01-01-1753 00:00,,1085,376,1085,"Langgade 5, 4800 Denmark",54.76734,11.867126,1753-01-01,,1753,2025,2008,POINT (11.867126 54.76734),2019
